# Analysing data contained in file(s) ['/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_0.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_1.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_2.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_3.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_4.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_5.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_6.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_7.dat', '/tmp/5985.1.all.q/analyse_freenrg_mbar_5503_1/simfile_8.dat']
#Overlap matrix
0.3419 0.2492 0.1701 0.1087 0.0647 0.0356 0.0180 0.0083 0.0035
0.2492 0.2200 0.1798 0.1356 0.0941 0.0598 0.0346 0.0181 0.0086
0.1701 0.1798 0.1735 0.1525 0.1221 0.0890 0.0588 0.0351 0.0191
0.1087 0.1356 0.1525 0.1547 0.1422 0.1184 0.0892 0.0609 0.0378
0.0647 0.0941 0.1221 0.1422 0.1493 0.1419 0.1221 0.0954 0.0682
0.0356 0.0598 0.0890 0.1184 0.1419 0.1540 0.1518 0.1366 0.1131
0.0180 0.0346 0.0588 0.0892 0.1221 0.1518 0.1724 0.1798 0.1735
0.0083 0.0181 0.0351 0.0609 0.0954 0.1366 0.1798 0.2186 0.2472
0.0035 0.0086 0.0191 0.0378 0.0682 0.1131 0.1735 0.2472 0.3291
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2027 0.0020
0.1250 0.2500 -0.2132 0.0016
0.2500 0.3750 -0.2184 0.0015
0.3750 0.5000 -0.2193 0.0014
0.5000 0.6250 -0.2194 0.0014
0.6250 0.7500 -0.2209 0.0014
0.7500 0.8750 -0.2241 0.0015
0.8750 1.0000 -0.2275 0.0018
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2027 0.0020
0.2500 -0.4159 0.0035
0.3750 -0.6344 0.0047
0.5000 -0.8537 0.0057
0.6250 -1.0731 0.0065
0.7500 -1.2940 0.0073
0.8750 -1.5181 0.0081
1.0000 -1.7455 0.0089
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.5932 2.3982
0.1250 -0.5397 2.4387
0.2500 -0.8960 2.3924
0.3750 -2.2033 2.3771
0.5000 -1.6497 2.3291
0.6250 -1.7139 2.3086
0.7500 -1.4109 2.2047
0.8750 -1.9883 2.3120
1.0000 -1.7656 2.2314
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0708
0.2500 -0.1605
0.3750 -0.3542
0.5000 -0.5950
0.6250 -0.8053
0.7500 -1.0006
0.8750 -1.2130
1.0000 -1.4476
#MBAR free energy difference in kcal/mol: 
-1.745525, 0.008919  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.447635  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
