# Analysing data contained in file(s) ['/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_0.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_1.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_2.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_3.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_4.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_5.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_6.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_7.dat', '/tmp/6088.1.all.q/analyse_freenrg_mbar_5490_1/simfile_8.dat']
#Overlap matrix
0.8865 0.1098 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1098 0.6852 0.1894 0.0152 0.0004 0.0000 0.0000 0.0000 0.0000
0.0036 0.1894 0.5668 0.2197 0.0202 0.0003 0.0000 0.0000 0.0000
0.0001 0.0152 0.2197 0.5153 0.2315 0.0180 0.0003 0.0000 0.0000
0.0000 0.0004 0.0202 0.2315 0.5075 0.2211 0.0191 0.0002 0.0000
0.0000 0.0000 0.0003 0.0180 0.2211 0.5178 0.2291 0.0137 0.0001
0.0000 0.0000 0.0000 0.0003 0.0191 0.2291 0.5416 0.1985 0.0115
0.0000 0.0000 0.0000 0.0000 0.0002 0.0137 0.1985 0.5596 0.2280
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0115 0.2280 0.7604
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3436 0.0177
0.1250 0.2500 -0.1452 0.0114
0.2500 0.3750 0.4990 0.0095
0.3750 0.5000 0.6049 0.0090
0.5000 0.6250 0.5542 0.0094
0.6250 0.7500 0.5946 0.0092
0.7500 0.8750 0.5413 0.0107
0.8750 1.0000 0.4952 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3436 0.0177
0.2500 -1.4888 0.0229
0.3750 -0.9897 0.0260
0.5000 -0.3848 0.0287
0.6250 0.1694 0.0313
0.7500 0.7640 0.0336
0.8750 1.3054 0.0363
1.0000 1.8005 0.0386
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.4641 15.2442
0.1250 -4.4720 11.8675
0.2500 2.2365 10.1721
0.3750 4.9658 8.5396
0.5000 4.9635 8.7159
0.6250 4.4898 8.9397
0.7500 5.0480 8.6663
0.8750 3.5925 9.3301
1.0000 7.1643 9.7647
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1210
0.2500 -1.2607
0.3750 -0.8106
0.5000 -0.1900
0.6250 0.4008
0.7500 0.9969
0.8750 1.5370
1.0000 2.2093
#MBAR free energy difference in kcal/mol: 
1.800529, 0.038633  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.209266  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
