# Analysing data contained in file(s) ['/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_0.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_1.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_2.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_3.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_4.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_5.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_6.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_7.dat', '/tmp/5875.1.all.q/analyse_freenrg_mbar_5483_1/simfile_8.dat']
#Overlap matrix
0.8712 0.1246 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1246 0.6779 0.1837 0.0135 0.0003 0.0000 0.0000 0.0000 0.0000
0.0041 0.1837 0.5733 0.2195 0.0191 0.0003 0.0000 0.0000 0.0000
0.0001 0.0135 0.2195 0.5258 0.2222 0.0186 0.0003 0.0000 0.0000
0.0000 0.0003 0.0191 0.2222 0.5138 0.2288 0.0156 0.0002 0.0000
0.0000 0.0000 0.0003 0.0186 0.2288 0.5262 0.2099 0.0159 0.0002
0.0000 0.0000 0.0000 0.0003 0.0156 0.2099 0.5302 0.2293 0.0147
0.0000 0.0000 0.0000 0.0000 0.0002 0.0159 0.2293 0.5430 0.2116
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0147 0.2116 0.7736
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1316 0.0163
0.1250 0.2500 0.0643 0.0117
0.2500 0.3750 0.6264 0.0096
0.3750 0.5000 0.7862 0.0093
0.5000 0.6250 0.7549 0.0092
0.6250 0.7500 0.6697 0.0100
0.7500 0.8750 0.7029 0.0093
0.8750 1.0000 0.8493 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1316 0.0163
0.2500 -1.0673 0.0219
0.3750 -0.4410 0.0253
0.5000 0.3453 0.0282
0.6250 1.1002 0.0307
0.7500 1.7698 0.0334
0.8750 2.4727 0.0356
1.0000 3.3220 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.8831 15.1894
0.1250 -1.8779 11.6773
0.2500 4.6174 9.5186
0.3750 5.6520 8.1361
0.5000 6.2093 9.2695
0.6250 5.8970 9.0559
0.7500 5.0544 9.3051
0.8750 6.6104 9.3715
1.0000 9.4952 10.5273
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0476
0.2500 -0.8764
0.3750 -0.2345
0.5000 0.5068
0.6250 1.2635
0.7500 1.9479
0.8750 2.6770
1.0000 3.6836
#MBAR free energy difference in kcal/mol: 
3.322026, 0.038114  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.683570  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
