# Analysing data contained in file(s) ['/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_0.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_1.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_2.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_3.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_4.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_5.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_6.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_7.dat', '/tmp/5014116.1.all.q/analyse_freenrg_mbar_20112_1/simfile_8.dat']
#Overlap matrix
0.7856 0.2059 0.0084 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2059 0.5866 0.1993 0.0081 0.0000 0.0000 0.0000 0.0000 0.0000
0.0084 0.1993 0.5809 0.2019 0.0094 0.0001 0.0000 0.0000 0.0000
0.0000 0.0081 0.2019 0.5683 0.2084 0.0131 0.0002 0.0000 0.0000
0.0000 0.0000 0.0094 0.2084 0.5444 0.2219 0.0156 0.0002 0.0000
0.0000 0.0000 0.0001 0.0131 0.2219 0.5322 0.2164 0.0159 0.0003
0.0000 0.0000 0.0000 0.0002 0.0156 0.2164 0.5273 0.2202 0.0204
0.0000 0.0000 0.0000 0.0000 0.0002 0.0159 0.2202 0.5106 0.2531
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0204 0.2531 0.7262
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2302 0.0111
0.1250 0.2500 0.1074 0.0110
0.2500 0.3750 -0.1622 0.0109
0.3750 0.5000 -0.4519 0.0104
0.5000 0.6250 -0.6354 0.0096
0.6250 0.7500 -0.8272 0.0097
0.7500 0.8750 -1.1193 0.0094
0.8750 1.0000 -1.3500 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2302 0.0111
0.2500 0.3376 0.0179
0.3750 0.1754 0.0227
0.5000 -0.2765 0.0265
0.6250 -0.9119 0.0294
0.7500 -1.7392 0.0321
0.8750 -2.8585 0.0345
1.0000 -4.2085 0.0365
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2734 10.8302
0.1250 1.6852 10.1278
0.2500 -0.0534 10.0638
0.3750 -2.5275 9.7982
0.5000 -4.6535 9.4416
0.6250 -5.5123 9.1639
0.7500 -7.8335 8.9238
0.8750 -10.4402 9.1798
1.0000 -10.9803 8.4020
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2474
0.2500 0.3494
0.3750 0.1881
0.5000 -0.2607
0.6250 -0.8961
0.7500 -1.7302
0.8750 -2.8723
1.0000 -4.2111
#MBAR free energy difference in kcal/mol: 
-4.208483, 0.036478  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.211069  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
