# Analysing data contained in file(s) ['/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_0.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_1.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_2.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_3.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_4.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_5.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_6.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_7.dat', '/tmp/5387.1.all.q/analyse_freenrg_mbar_5939_1/simfile_8.dat']
#Overlap matrix
0.7001 0.2641 0.0347 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.2641 0.4696 0.2389 0.0269 0.0005 0.0000 0.0000 0.0000 0.0000
0.0347 0.2389 0.4821 0.2258 0.0183 0.0003 0.0000 0.0000 0.0000
0.0011 0.0269 0.2258 0.5123 0.2184 0.0152 0.0001 0.0000 0.0000
0.0000 0.0005 0.0183 0.2184 0.5391 0.2143 0.0093 0.0000 0.0000
0.0000 0.0000 0.0003 0.0152 0.2143 0.5668 0.1965 0.0068 0.0000
0.0000 0.0000 0.0000 0.0001 0.0093 0.1965 0.6051 0.1842 0.0047
0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.1842 0.6439 0.1650
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1650 0.8302
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0649 0.0080
0.1250 0.2500 -0.1492 0.0080
0.2500 0.3750 -0.1992 0.0089
0.3750 0.5000 -0.3210 0.0096
0.5000 0.6250 -0.3836 0.0101
0.6250 0.7500 -0.5305 0.0112
0.7500 0.8750 -0.4494 0.0120
0.8750 1.0000 0.4156 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0649 0.0080
0.2500 -0.2141 0.0135
0.3750 -0.4133 0.0180
0.5000 -0.7343 0.0220
0.6250 -1.1178 0.0256
0.7500 -1.6483 0.0293
0.8750 -2.0977 0.0328
1.0000 -1.6821 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.8624 7.4787
0.1250 -1.2733 7.6133
0.2500 -1.1432 8.2425
0.3750 -2.1039 8.9281
0.5000 -3.0367 9.0028
0.6250 -3.1329 10.0095
0.7500 -4.4778 9.7228
0.8750 -2.1400 11.0494
1.0000 10.8751 12.4816
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1335
0.2500 -0.2845
0.3750 -0.4875
0.5000 -0.8088
0.6250 -1.1944
0.7500 -1.6700
0.8750 -2.0836
1.0000 -1.5377
#MBAR free energy difference in kcal/mol: 
-1.682124, 0.036569  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.537689  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
