# Analysing data contained in file(s) ['/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_0.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_1.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_2.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_3.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_4.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_5.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_6.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_7.dat', '/tmp/6080.1.all.q/analyse_freenrg_mbar_5586_1/simfile_8.dat']
#Overlap matrix
0.7677 0.2198 0.0124 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2198 0.5552 0.2112 0.0137 0.0002 0.0000 0.0000 0.0000 0.0000
0.0124 0.2112 0.5415 0.2175 0.0172 0.0003 0.0000 0.0000 0.0000
0.0001 0.0137 0.2175 0.5211 0.2277 0.0196 0.0003 0.0000 0.0000
0.0000 0.0002 0.0172 0.2277 0.5095 0.2263 0.0189 0.0003 0.0000
0.0000 0.0000 0.0003 0.0196 0.2263 0.5211 0.2197 0.0129 0.0001
0.0000 0.0000 0.0000 0.0003 0.0189 0.2197 0.5720 0.1840 0.0050
0.0000 0.0000 0.0000 0.0000 0.0003 0.0129 0.1840 0.6609 0.1418
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0050 0.1418 0.8531
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3303 0.0103
0.1250 0.2500 0.3329 0.0102
0.2500 0.3750 0.2469 0.0097
0.3750 0.5000 0.1837 0.0091
0.5000 0.6250 0.1476 0.0091
0.6250 0.7500 0.2110 0.0096
0.7500 0.8750 0.6582 0.0117
0.8750 1.0000 1.6164 0.0149
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3303 0.0103
0.2500 0.6632 0.0168
0.3750 0.9101 0.0211
0.5000 1.0938 0.0245
0.6250 1.2414 0.0274
0.7500 1.4524 0.0301
0.8750 2.1106 0.0334
1.0000 3.7270 0.0376
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4253 9.7788
0.1250 3.8122 9.5500
0.2500 2.7743 9.2229
0.3750 1.6635 9.0171
0.5000 1.4753 8.9755
0.6250 0.9982 8.7055
0.7500 2.8738 9.4945
0.8750 7.6788 11.3947
1.0000 20.7280 15.3240
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2648
0.2500 0.6765
0.3750 0.9539
0.5000 1.1500
0.6250 1.3046
0.7500 1.5466
0.8750 2.2062
1.0000 3.9816
#MBAR free energy difference in kcal/mol: 
3.726992, 0.037596  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.981590  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
