# Analysing data contained in file(s) ['/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_0.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_1.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_2.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_3.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_4.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_5.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_6.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_7.dat', '/tmp/10159.1.all.q/analyse_freenrg_mbar_29552_1/simfile_8.dat']
#Overlap matrix
0.7683 0.2183 0.0132 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2183 0.5508 0.2160 0.0147 0.0002 0.0000 0.0000 0.0000 0.0000
0.0132 0.2160 0.5332 0.2214 0.0159 0.0002 0.0000 0.0000 0.0000
0.0001 0.0147 0.2214 0.5286 0.2171 0.0177 0.0003 0.0000 0.0000
0.0000 0.0002 0.0159 0.2171 0.5173 0.2278 0.0213 0.0004 0.0000
0.0000 0.0000 0.0002 0.0177 0.2278 0.5115 0.2272 0.0155 0.0001
0.0000 0.0000 0.0000 0.0003 0.0213 0.2272 0.5491 0.1962 0.0058
0.0000 0.0000 0.0000 0.0000 0.0004 0.0155 0.1962 0.6421 0.1459
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0058 0.1459 0.8482
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5194 0.0104
0.1250 0.2500 -0.4569 0.0099
0.2500 0.3750 -0.4549 0.0096
0.3750 0.5000 -0.5245 0.0096
0.5000 0.6250 -0.5804 0.0091
0.6250 0.7500 -0.4159 0.0092
0.7500 0.8750 0.0513 0.0110
0.8750 1.0000 1.1137 0.0146
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5194 0.0104
0.2500 -0.9762 0.0166
0.3750 -1.4311 0.0209
0.5000 -1.9557 0.0245
0.6250 -2.5360 0.0274
0.7500 -2.9519 0.0300
0.8750 -2.9007 0.0330
1.0000 -1.7870 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.7201 10.1891
0.1250 -3.6875 9.2604
0.2500 -3.6328 9.3614
0.3750 -3.7922 8.9544
0.5000 -4.8553 9.2844
0.6250 -4.1464 8.6543
0.7500 -2.1371 9.7249
0.8750 3.6224 11.2950
1.0000 15.2973 14.7091
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6505
0.2500 -1.1080
0.3750 -1.5721
0.5000 -2.1125
0.6250 -2.6751
0.7500 -3.0679
0.8750 -2.9750
1.0000 -1.7925
#MBAR free energy difference in kcal/mol: 
-1.786987, 0.037103  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.792533  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
