# Analysing data contained in file(s) ['/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_0.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_1.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_2.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_3.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_4.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_5.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_6.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_7.dat', '/tmp/5326.1.all.q/analyse_freenrg_mbar_5729_1/simfile_8.dat']
#Overlap matrix
0.6142 0.2913 0.0815 0.0120 0.0009 0.0000 0.0000 0.0000 0.0000
0.2913 0.3730 0.2440 0.0783 0.0123 0.0010 0.0000 0.0000 0.0000
0.0815 0.2440 0.3461 0.2353 0.0786 0.0134 0.0011 0.0000 0.0000
0.0120 0.0783 0.2353 0.3392 0.2375 0.0828 0.0138 0.0011 0.0000
0.0009 0.0123 0.0786 0.2375 0.3391 0.2375 0.0799 0.0131 0.0011
0.0000 0.0010 0.0134 0.0828 0.2375 0.3372 0.2342 0.0801 0.0137
0.0000 0.0000 0.0011 0.0138 0.0799 0.2342 0.3400 0.2434 0.0875
0.0000 0.0000 0.0000 0.0011 0.0131 0.0801 0.2434 0.3678 0.2944
0.0000 0.0000 0.0000 0.0000 0.0011 0.0137 0.0875 0.2944 0.6033
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6291 0.0058
0.1250 0.2500 0.5146 0.0053
0.2500 0.3750 0.4052 0.0053
0.3750 0.5000 0.2969 0.0051
0.5000 0.6250 0.2075 0.0051
0.6250 0.7500 0.0886 0.0052
0.7500 0.8750 -0.0439 0.0052
0.8750 1.0000 -0.1797 0.0056
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6291 0.0058
0.2500 1.1437 0.0099
0.3750 1.5489 0.0129
0.5000 1.8459 0.0153
0.6250 2.0534 0.0173
0.7500 2.1420 0.0191
0.8750 2.0980 0.0208
1.0000 1.9183 0.0224
#TI average gradients and standard deviation in kcal/mol
0.0000 5.7210 6.0740
0.1250 4.1841 5.7278
0.2500 4.0053 5.9993
0.3750 2.5517 5.9180
0.5000 1.8111 5.7124
0.6250 1.3542 5.9901
0.7500 0.0125 6.2668
0.8750 -0.5711 5.5862
1.0000 -2.0444 6.0600
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6191
0.2500 1.1309
0.3750 1.5407
0.5000 1.8134
0.6250 2.0112
0.7500 2.0966
0.8750 2.0617
1.0000 1.8983
#MBAR free energy difference in kcal/mol: 
1.918345, 0.022409  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.898260  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
