# Analysing data contained in file(s) ['/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_0.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_1.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_2.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_3.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_4.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_5.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_6.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_7.dat', '/tmp/5015361.1.all.q/analyse_freenrg_mbar_31553_1/simfile_8.dat']
#Overlap matrix
0.7982 0.1919 0.0098 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1919 0.5857 0.2133 0.0091 0.0000 0.0000 0.0000 0.0000 0.0000
0.0098 0.2133 0.5735 0.1950 0.0082 0.0001 0.0000 0.0000 0.0000
0.0001 0.0091 0.1950 0.5660 0.2145 0.0151 0.0002 0.0000 0.0000
0.0000 0.0000 0.0082 0.2145 0.5432 0.2200 0.0138 0.0001 0.0000
0.0000 0.0000 0.0001 0.0151 0.2200 0.5429 0.2077 0.0140 0.0003
0.0000 0.0000 0.0000 0.0002 0.0138 0.2077 0.5316 0.2238 0.0228
0.0000 0.0000 0.0000 0.0000 0.0001 0.0140 0.2238 0.5179 0.2441
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0228 0.2441 0.7328
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0268 0.0117
0.1250 0.2500 -0.0425 0.0103
0.2500 0.3750 -0.2511 0.0112
0.3750 0.5000 -0.6115 0.0101
0.5000 0.6250 -0.7010 0.0097
0.6250 0.7500 -0.9482 0.0102
0.7500 0.8750 -1.3093 0.0093
0.8750 1.0000 -1.4820 0.0090
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0268 0.0117
0.2500 -0.0693 0.0178
0.3750 -0.3204 0.0228
0.5000 -0.9320 0.0264
0.6250 -1.6329 0.0293
0.7500 -2.5812 0.0322
0.8750 -3.8905 0.0346
1.0000 -5.3724 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 2.3827 10.7576
0.1250 0.3336 8.9493
0.2500 0.4155 9.2985
0.3750 -4.1778 9.8099
0.5000 -5.8186 9.3184
0.6250 -5.6181 9.4928
0.7500 -9.7294 9.6660
0.8750 -10.3184 7.8605
1.0000 -13.3632 8.4234
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1698
0.2500 0.2166
0.3750 -0.0186
0.5000 -0.6433
0.6250 -1.3581
0.7500 -2.3174
0.8750 -3.5703
1.0000 -5.0504
#MBAR free energy difference in kcal/mol: 
-5.372421, 0.036594  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.050439  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
