# Analysing data contained in file(s) ['/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_0.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_1.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_2.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_3.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_4.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_5.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_6.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_7.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_8.dat']
#Overlap matrix
0.4549 0.2919 0.1567 0.0678 0.0220 0.0056 0.0011 0.0001 0.0000
0.2919 0.2788 0.2174 0.1326 0.0572 0.0180 0.0039 0.0003 0.0000
0.1567 0.2174 0.2425 0.2092 0.1195 0.0439 0.0101 0.0007 0.0000
0.0678 0.1326 0.2092 0.2637 0.2143 0.0901 0.0211 0.0013 0.0000
0.0220 0.0572 0.1195 0.2143 0.3197 0.2103 0.0539 0.0031 0.0000
0.0056 0.0180 0.0439 0.0901 0.2103 0.4088 0.2094 0.0139 0.0001
0.0011 0.0039 0.0101 0.0211 0.0539 0.2094 0.5653 0.1342 0.0011
0.0001 0.0003 0.0007 0.0013 0.0031 0.0139 0.1342 0.7797 0.0668
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0668 0.9320
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1535 0.0032
0.1250 0.2500 -0.3332 0.0028
0.2500 0.3750 -0.5962 0.0028
0.3750 0.5000 -0.7615 0.0037
0.5000 0.6250 -0.8352 0.0054
0.6250 0.7500 -0.7058 0.0079
0.7500 0.8750 0.0594 0.0144
0.8750 1.0000 2.0987 0.0242
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1535 0.0032
0.2500 -0.4867 0.0056
0.3750 -1.0829 0.0076
0.5000 -1.8444 0.0095
0.6250 -2.6797 0.0118
0.7500 -3.3855 0.0152
0.8750 -3.3261 0.0223
1.0000 -1.2274 0.0341
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.9338 3.9656
0.1250 -0.7791 3.8088
0.2500 -3.1328 3.7609
0.3750 -5.5200 4.1480
0.5000 -6.2851 6.2766
0.6250 -6.4813 8.0796
0.7500 -2.5232 11.0078
0.8750 5.6156 14.3211
1.0000 30.2063 18.4035
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5446
0.2500 -0.7891
0.3750 -1.3299
0.5000 -2.0677
0.6250 -2.8656
0.7500 -3.4284
0.8750 -3.2351
1.0000 -0.9962
#MBAR free energy difference in kcal/mol: 
-1.227387, 0.034150  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.996216  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
