# Analysing data contained in file(s) ['/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_0.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_1.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_2.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_3.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_4.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_5.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_6.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_7.dat', '/tmp/6042.1.all.q/analyse_freenrg_mbar_5505_1/simfile_8.dat']
#Overlap matrix
0.6557 0.2246 0.0727 0.0307 0.0119 0.0035 0.0008 0.0001 0.0000
0.2246 0.3618 0.2242 0.1157 0.0510 0.0172 0.0044 0.0009 0.0002
0.0727 0.2242 0.2834 0.2161 0.1252 0.0546 0.0181 0.0048 0.0010
0.0307 0.1157 0.2161 0.2434 0.1974 0.1182 0.0535 0.0193 0.0057
0.0119 0.0510 0.1252 0.1974 0.2248 0.1885 0.1189 0.0590 0.0235
0.0035 0.0172 0.0546 0.1182 0.1885 0.2214 0.1939 0.1316 0.0711
0.0008 0.0044 0.0181 0.0535 0.1189 0.1939 0.2334 0.2165 0.1605
0.0001 0.0009 0.0048 0.0193 0.0590 0.1316 0.2165 0.2774 0.2904
0.0000 0.0002 0.0010 0.0057 0.0235 0.0711 0.1605 0.2904 0.4476
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2685 0.0073
0.1250 0.2500 0.6840 0.0043
0.2500 0.3750 0.9457 0.0030
0.3750 0.5000 0.8823 0.0029
0.5000 0.6250 0.7457 0.0029
0.6250 0.7500 0.6410 0.0028
0.7500 0.8750 0.5895 0.0027
0.8750 1.0000 0.5784 0.0031
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2685 0.0073
0.2500 0.4154 0.0099
0.3750 1.3611 0.0111
0.5000 2.2433 0.0123
0.6250 2.9890 0.0134
0.7500 3.6300 0.0144
0.8750 4.2195 0.0153
1.0000 4.7980 0.0163
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.7851 9.8256
0.1250 4.8026 5.9458
0.2500 7.7417 4.4455
0.3750 7.3963 4.0039
0.5000 8.0224 3.8932
0.6250 4.4450 3.7844
0.7500 4.6993 3.5968
0.8750 5.3634 3.5322
1.0000 6.7560 3.4902
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1864
0.2500 0.5976
0.3750 1.5437
0.5000 2.5074
0.6250 3.2866
0.7500 3.8581
0.8750 4.4871
1.0000 5.2445
#MBAR free energy difference in kcal/mol: 
4.797954, 0.016256  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.244510  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
