# Analysing data contained in file(s) ['/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_0.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_1.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_2.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_3.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_4.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_5.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_6.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_7.dat', '/tmp/5306.1.all.q/analyse_freenrg_mbar_5676_1/simfile_8.dat']
#Overlap matrix
0.6034 0.2923 0.0877 0.0152 0.0013 0.0001 0.0000 0.0000 0.0000
0.2923 0.3623 0.2425 0.0865 0.0151 0.0012 0.0000 0.0000 0.0000
0.0877 0.2425 0.3353 0.2381 0.0821 0.0131 0.0010 0.0000 0.0000
0.0152 0.0865 0.2381 0.3353 0.2338 0.0775 0.0126 0.0010 0.0000
0.0013 0.0151 0.0821 0.2338 0.3387 0.2359 0.0795 0.0128 0.0009
0.0001 0.0012 0.0131 0.0775 0.2359 0.3423 0.2382 0.0794 0.0124
0.0000 0.0000 0.0010 0.0126 0.0795 0.2382 0.3443 0.2419 0.0825
0.0000 0.0000 0.0000 0.0010 0.0128 0.0794 0.2419 0.3710 0.2939
0.0000 0.0000 0.0000 0.0000 0.0009 0.0124 0.0825 0.2939 0.6102
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1481 0.0056
0.1250 0.2500 0.0221 0.0050
0.2500 0.3750 -0.0563 0.0050
0.3750 0.5000 -0.1545 0.0052
0.5000 0.6250 -0.2816 0.0053
0.6250 0.7500 -0.3878 0.0052
0.7500 0.8750 -0.4849 0.0053
0.8750 1.0000 -0.5885 0.0057
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1481 0.0056
0.2500 0.1701 0.0095
0.3750 0.1138 0.0123
0.5000 -0.0406 0.0148
0.6250 -0.3222 0.0169
0.7500 -0.7101 0.0188
0.8750 -1.1950 0.0205
1.0000 -1.7835 0.0223
#TI average gradients and standard deviation in kcal/mol
0.0000 1.9542 5.7774
0.1250 0.5244 5.5472
0.2500 -0.3221 5.4223
0.3750 -0.7349 5.8568
0.5000 -1.7740 5.9315
0.6250 -2.7194 5.9477
0.7500 -3.7583 6.1438
0.8750 -4.1302 6.1767
1.0000 -4.8692 6.2271
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1549
0.2500 0.1676
0.3750 0.1015
0.5000 -0.0553
0.6250 -0.3362
0.7500 -0.7410
0.8750 -1.2340
1.0000 -1.7965
#MBAR free energy difference in kcal/mol: 
-1.783509, 0.022279  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.796512  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
