# Analysing data contained in file(s) ['/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_0.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_1.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_2.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_3.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_4.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_5.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_6.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_7.dat', '/tmp/6090.1.all.q/analyse_freenrg_mbar_5504_1/simfile_8.dat']
#Overlap matrix
0.4588 0.2958 0.1567 0.0650 0.0193 0.0038 0.0006 0.0001 0.0000
0.2958 0.2835 0.2195 0.1293 0.0534 0.0148 0.0030 0.0005 0.0001
0.1567 0.2195 0.2430 0.2014 0.1167 0.0458 0.0132 0.0031 0.0007
0.0650 0.1293 0.2014 0.2350 0.1945 0.1110 0.0460 0.0143 0.0035
0.0193 0.0534 0.1167 0.1945 0.2357 0.1999 0.1200 0.0481 0.0124
0.0038 0.0148 0.0458 0.1110 0.1999 0.2542 0.2231 0.1165 0.0310
0.0006 0.0030 0.0132 0.0460 0.1200 0.2231 0.2968 0.2299 0.0674
0.0001 0.0005 0.0031 0.0143 0.0481 0.1165 0.2299 0.3798 0.2078
0.0000 0.0001 0.0007 0.0035 0.0124 0.0310 0.0674 0.2078 0.6771
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0233 0.0032
0.1250 0.2500 -0.0516 0.0029
0.2500 0.3750 -0.1285 0.0029
0.3750 0.5000 -0.2691 0.0032
0.5000 0.6250 -0.4618 0.0032
0.6250 0.7500 -0.5573 0.0032
0.7500 0.8750 -0.1832 0.0044
0.8750 1.0000 1.2527 0.0079
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0233 0.0032
0.2500 -0.0749 0.0057
0.3750 -0.2034 0.0078
0.5000 -0.4725 0.0096
0.6250 -0.9342 0.0113
0.7500 -1.4915 0.0127
0.8750 -1.6747 0.0141
1.0000 -0.4220 0.0170
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.3466 3.6216
0.1250 1.1695 3.6774
0.2500 -0.2647 3.7938
0.3750 -1.2122 3.6837
0.5000 -2.7458 4.5168
0.6250 -4.8300 3.7527
0.7500 -3.8611 4.6142
0.8750 2.9523 7.2291
1.0000 21.2049 12.3242
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0111
0.2500 0.0455
0.3750 -0.0468
0.5000 -0.2942
0.6250 -0.7677
0.7500 -1.3109
0.8750 -1.3677
1.0000 0.1421
#MBAR free energy difference in kcal/mol: 
-0.421960, 0.016974  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.142133  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
