# Analysing data contained in file(s) ['/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_0.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_1.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_2.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_3.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_4.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_5.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_6.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_7.dat', '/tmp/5434.1.all.q/analyse_freenrg_mbar_7138_1/simfile_8.dat']
#Overlap matrix
0.8462 0.1478 0.0059 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1478 0.6399 0.1964 0.0156 0.0003 0.0000 0.0000 0.0000 0.0000
0.0059 0.1964 0.5517 0.2257 0.0199 0.0003 0.0000 0.0000 0.0000
0.0001 0.0156 0.2257 0.5135 0.2261 0.0187 0.0003 0.0000 0.0000
0.0000 0.0003 0.0199 0.2261 0.5155 0.2220 0.0161 0.0002 0.0000
0.0000 0.0000 0.0003 0.0187 0.2220 0.5233 0.2200 0.0155 0.0001
0.0000 0.0000 0.0000 0.0003 0.0161 0.2200 0.5357 0.2162 0.0119
0.0000 0.0000 0.0000 0.0000 0.0002 0.0155 0.2162 0.5515 0.2165
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0119 0.2165 0.7715
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8374 0.0144
0.1250 0.2500 0.1613 0.0110
0.2500 0.3750 0.6245 0.0093
0.3750 0.5000 0.7524 0.0091
0.5000 0.6250 0.7285 0.0094
0.6250 0.7500 0.6735 0.0096
0.7500 0.8750 0.7058 0.0099
0.8750 1.0000 0.7010 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8374 0.0144
0.2500 -0.6760 0.0201
0.3750 -0.0515 0.0236
0.5000 0.7009 0.0266
0.6250 1.4294 0.0294
0.7500 2.1029 0.0320
0.8750 2.8088 0.0345
1.0000 3.5098 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.1837 13.9070
0.1250 -1.3866 11.2971
0.2500 3.4320 9.0907
0.3750 5.7637 8.9670
0.5000 6.2102 8.9940
0.6250 5.4702 9.3135
0.7500 5.5924 9.1875
0.8750 5.6184 9.6654
1.0000 8.0270 9.9909
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9106
0.2500 -0.7828
0.3750 -0.2081
0.5000 0.5403
0.6250 1.2703
0.7500 1.9617
0.8750 2.6624
1.0000 3.5153
#MBAR free energy difference in kcal/mol: 
3.509787, 0.037081  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.515251  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
