# Analysing data contained in file(s) ['/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_0.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_1.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_2.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_3.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_4.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_5.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_6.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_7.dat', '/tmp/10106.1.all.q/analyse_freenrg_mbar_29979_1/simfile_8.dat']
#Overlap matrix
0.8506 0.1441 0.0052 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1441 0.6480 0.1931 0.0146 0.0003 0.0000 0.0000 0.0000 0.0000
0.0052 0.1931 0.5582 0.2252 0.0180 0.0003 0.0000 0.0000 0.0000
0.0001 0.0146 0.2252 0.5173 0.2231 0.0194 0.0003 0.0000 0.0000
0.0000 0.0003 0.0180 0.2231 0.5147 0.2261 0.0176 0.0002 0.0000
0.0000 0.0000 0.0003 0.0194 0.2261 0.5224 0.2176 0.0139 0.0001
0.0000 0.0000 0.0000 0.0003 0.0176 0.2176 0.5343 0.2166 0.0136
0.0000 0.0000 0.0000 0.0000 0.0002 0.0139 0.2166 0.5488 0.2206
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0136 0.2206 0.7657
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0059 0.0147
0.1250 0.2500 -0.0525 0.0112
0.2500 0.3750 0.3850 0.0094
0.3750 0.5000 0.4433 0.0093
0.5000 0.6250 0.4336 0.0092
0.6250 0.7500 0.4271 0.0097
0.7500 0.8750 0.3866 0.0099
0.8750 1.0000 0.4584 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0059 0.0147
0.2500 -1.0585 0.0205
0.3750 -0.6735 0.0240
0.5000 -0.2302 0.0270
0.6250 0.2034 0.0297
0.7500 0.6305 0.0323
0.8750 1.0171 0.0348
1.0000 1.4756 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.1578 13.8562
0.1250 -2.9555 10.9421
0.2500 1.4325 8.8599
0.3750 3.5807 9.4793
0.5000 3.8715 9.1882
0.6250 3.2345 8.9995
0.7500 3.3915 9.7558
0.8750 3.0063 9.6734
1.0000 6.6827 10.0840
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0696
0.2500 -1.1648
0.3750 -0.8514
0.5000 -0.3857
0.6250 0.0584
0.7500 0.4726
0.8750 0.8724
1.0000 1.4780
#MBAR free energy difference in kcal/mol: 
1.475558, 0.037248  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.477981  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
