# Analysing data contained in file(s) ['/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_0.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_1.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_2.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_3.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_4.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_5.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_6.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_7.dat', '/tmp/5748.1.all.q/analyse_freenrg_mbar_9311_1/simfile_8.dat']
#Overlap matrix
0.7178 0.2033 0.0509 0.0185 0.0069 0.0021 0.0005 0.0001 0.0000
0.2033 0.3923 0.2240 0.1083 0.0484 0.0177 0.0050 0.0010 0.0002
0.0509 0.2240 0.2904 0.2176 0.1282 0.0602 0.0217 0.0059 0.0012
0.0185 0.1083 0.2176 0.2437 0.1988 0.1255 0.0604 0.0216 0.0057
0.0069 0.0484 0.1282 0.1988 0.2229 0.1907 0.1235 0.0594 0.0212
0.0021 0.0177 0.0602 0.1255 0.1907 0.2206 0.1933 0.1271 0.0629
0.0005 0.0050 0.0217 0.0604 0.1235 0.1933 0.2322 0.2130 0.1505
0.0001 0.0010 0.0059 0.0216 0.0594 0.1271 0.2130 0.2799 0.2921
0.0000 0.0002 0.0012 0.0057 0.0212 0.0629 0.1505 0.2921 0.4663
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2613 0.0089
0.1250 0.2500 -0.1710 0.0049
0.2500 0.3750 0.2189 0.0031
0.3750 0.5000 0.2233 0.0027
0.5000 0.6250 0.1177 0.0027
0.6250 0.7500 0.0175 0.0027
0.7500 0.8750 -0.0621 0.0029
0.8750 1.0000 -0.1152 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2613 0.0089
0.2500 -1.4323 0.0117
0.3750 -1.2134 0.0129
0.5000 -0.9902 0.0139
0.6250 -0.8725 0.0148
0.7500 -0.8550 0.0157
0.8750 -0.9171 0.0166
1.0000 -1.0323 0.0175
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.1779 11.4710
0.1250 -4.5009 7.4675
0.2500 1.0005 4.6973
0.3750 1.9051 3.5941
0.5000 1.6094 3.6373
0.6250 0.4800 3.5733
0.7500 -0.4335 3.7957
0.8750 -0.5998 3.8326
1.0000 0.9341 3.8114
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3549
0.2500 -1.5737
0.3750 -1.3921
0.5000 -1.1725
0.6250 -1.0419
0.7500 -1.0390
0.8750 -1.1036
1.0000 -1.0827
#MBAR free energy difference in kcal/mol: 
-1.032334, 0.017534  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.082660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
