# Analysing data contained in file(s) ['/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_0.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_1.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_2.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_3.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_4.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_5.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_6.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_7.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_8.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_9.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_10.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_11.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_12.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_13.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_14.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_15.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_16.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_17.dat', '/tmp/1022.1.all.q/analyse_freenrg_mbar_6376_1/simfile_18.dat']
#Overlap matrix
0.6048 0.2859 0.0846 0.0197 0.0041 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2859 0.3540 0.2265 0.0947 0.0300 0.0072 0.0014 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0846 0.2265 0.3037 0.2257 0.1095 0.0369 0.0098 0.0025 0.0005 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0197 0.0947 0.2257 0.2809 0.2136 0.1069 0.0399 0.0129 0.0031 0.0013 0.0007 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0041 0.0300 0.1095 0.2136 0.2585 0.2024 0.1109 0.0467 0.0132 0.0060 0.0032 0.0012 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0072 0.0369 0.1069 0.2024 0.2500 0.2064 0.1172 0.0389 0.0186 0.0101 0.0034 0.0011 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0014 0.0098 0.0399 0.1109 0.2064 0.2589 0.2103 0.0865 0.0444 0.0228 0.0066 0.0016 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0025 0.0129 0.0467 0.1172 0.2103 0.2880 0.1748 0.0903 0.0444 0.0107 0.0017 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0005 0.0031 0.0132 0.0389 0.0865 0.1748 0.4242 0.1754 0.0672 0.0144 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0013 0.0060 0.0186 0.0444 0.0903 0.1754 0.4347 0.1786 0.0464 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0007 0.0032 0.0101 0.0228 0.0444 0.0672 0.1786 0.4114 0.2345 0.0264 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0012 0.0034 0.0066 0.0107 0.0144 0.0464 0.2345 0.4887 0.1857 0.0079 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0005 0.0011 0.0016 0.0017 0.0016 0.0040 0.0264 0.1857 0.6057 0.1677 0.0039 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0002 0.0002 0.0001 0.0001 0.0006 0.0079 0.1677 0.6705 0.1495 0.0027 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1495 0.6965 0.1471 0.0028 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1471 0.6906 0.1558 0.0036 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1558 0.6782 0.1595 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1595 0.6669 0.1700
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1700 0.8262
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 1.6356 0.0057
0.0556 0.1111 1.6401 0.0049
0.1111 0.1667 1.5037 0.0039
0.1667 0.2222 1.2576 0.0036
0.2222 0.2778 0.8866 0.0035
0.2778 0.3333 0.4710 0.0032
0.3333 0.3889 0.0834 0.0033
0.3889 0.4444 -0.3238 0.0053
0.4444 0.5000 -0.0017 0.0062
0.5000 0.5556 0.4834 0.0068
0.5556 0.6111 0.9941 0.0069
0.6111 0.6667 1.9252 0.0105
0.6667 0.7222 2.5579 0.0128
0.7222 0.7778 3.0339 0.0143
0.7778 0.8333 3.2494 0.0145
0.8333 0.8889 3.4449 0.0139
0.8889 0.9444 3.8978 0.0136
0.9444 1.0000 4.8576 0.0132
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 1.6356 0.0057
0.1111 3.2756 0.0094
0.1667 4.7793 0.0116
0.2222 6.0370 0.0132
0.2778 6.9236 0.0146
0.3333 7.3946 0.0157
0.3889 7.4780 0.0166
0.4444 7.1542 0.0179
0.5000 7.1525 0.0187
0.5556 7.6360 0.0197
0.6111 8.6301 0.0216
0.6667 10.5553 0.0249
0.7222 13.1132 0.0292
0.7778 16.1471 0.0337
0.8333 19.3965 0.0377
0.8889 22.8414 0.0412
0.9444 26.7392 0.0443
1.0000 31.5968 0.0471
#TI average gradients and standard deviation in kcal/mol
0.0000 10.1361 17.6644
0.0556 37.3555 11.6844
0.1111 26.4366 10.4454
0.1667 25.8354 10.4231
0.2222 -40.4598 39.4423
0.2778 19.7562 9.4964
0.3333 6.8882 9.1969
0.3889 4.1976 11.0841
0.4444 4.1773 13.1211
0.5000 1.5741 13.1937
0.5556 10.2191 15.1588
0.6111 26.4984 18.8359
0.6667 40.0691 24.4883
0.7222 52.1903 27.5185
0.7778 56.9746 27.6055
0.8333 60.2121 27.7421
0.8889 64.8307 26.3329
0.9444 75.9879 26.2619
1.0000 102.6347 27.6552
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 1.3203
0.1111 3.0905
0.1667 4.5437
0.2222 4.1378
0.2778 3.5623
0.3333 4.3017
0.3889 4.6098
0.4444 4.8422
0.5000 5.0021
0.5556 5.3300
0.6111 6.3489
0.6667 8.1995
0.7222 10.7597
0.7778 13.7945
0.8333 17.0464
0.8889 20.5226
0.9444 24.4303
1.0000 29.3960
#MBAR free energy difference in kcal/mol: 
31.596791, 0.047083  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
29.395997  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
