# Analysing data contained in file(s) ['/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_0.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_1.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_2.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_3.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_4.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_5.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_6.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_7.dat', '/tmp/4675.1.all.q/analyse_freenrg_mbar_10634_1/simfile_8.dat']
#Overlap matrix
0.7393 0.2376 0.0226 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.2376 0.5042 0.2342 0.0235 0.0005 0.0000 0.0000 0.0000 0.0000
0.0226 0.2342 0.4900 0.2282 0.0244 0.0007 0.0000 0.0000 0.0000
0.0005 0.0235 0.2282 0.4875 0.2328 0.0268 0.0007 0.0000 0.0000
0.0000 0.0005 0.0244 0.2328 0.4806 0.2346 0.0264 0.0007 0.0000
0.0000 0.0000 0.0007 0.0268 0.2346 0.4807 0.2290 0.0275 0.0008
0.0000 0.0000 0.0000 0.0007 0.0264 0.2290 0.4769 0.2384 0.0286
0.0000 0.0000 0.0000 0.0000 0.0007 0.0275 0.2384 0.4822 0.2512
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0286 0.2512 0.7194
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.8574 0.0093
0.1250 0.2500 1.1066 0.0086
0.2500 0.3750 0.3675 0.0087
0.3750 0.5000 -0.3724 0.0085
0.5000 0.6250 -1.0725 0.0084
0.6250 0.7500 -1.8037 0.0085
0.7500 0.8750 -2.5232 0.0082
0.8750 1.0000 -3.2452 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.8574 0.0093
0.2500 2.9640 0.0149
0.3750 3.3314 0.0191
0.5000 2.9590 0.0224
0.6250 1.8865 0.0251
0.7500 0.0828 0.0277
0.8750 -2.4404 0.0299
1.0000 -5.6857 0.0321
#TI average gradients and standard deviation in kcal/mol
0.0000 18.0774 9.2751
0.1250 11.8669 8.6225
0.2500 5.7964 8.6029
0.3750 0.0684 8.5409
0.5000 -5.8770 8.5188
0.6250 -11.3964 8.2776
0.7500 -17.5284 8.3210
0.8750 -22.8865 8.4656
1.0000 -28.9328 8.3358
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.8715
0.2500 2.9755
0.3750 3.3420
0.5000 2.9790
0.6250 1.8994
0.7500 0.0916
0.8750 -2.4343
1.0000 -5.6730
#MBAR free energy difference in kcal/mol: 
-5.685684, 0.032122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.673031  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
