# Analysing data contained in file(s) ['/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_0.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_1.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_2.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_3.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_4.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_5.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_6.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_7.dat', '/tmp/178.1.all.q/analyse_freenrg_mbar_5438_1/simfile_8.dat']
#Overlap matrix
0.9069 0.0927 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0927 0.7748 0.1307 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1307 0.7152 0.1498 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1498 0.6606 0.1840 0.0039 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1840 0.6405 0.1687 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0039 0.1687 0.6598 0.1641 0.0034 0.0000
0.0000 0.0000 0.0000 0.0000 0.0029 0.1641 0.6538 0.1766 0.0026
0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1766 0.6646 0.1553
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1553 0.8421
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -9.7508 0.0201
0.1250 0.2500 -8.6778 0.0160
0.2500 0.3750 -8.1556 0.0143
0.3750 0.5000 -7.7630 0.0122
0.5000 0.6250 -7.6070 0.0131
0.6250 0.7500 -7.6757 0.0134
0.7500 0.8750 -7.6191 0.0127
0.8750 1.0000 -7.5462 0.0141
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -9.7508 0.0201
0.2500 -18.4285 0.0273
0.3750 -26.5842 0.0322
0.5000 -34.3471 0.0356
0.6250 -41.9542 0.0390
0.7500 -49.6299 0.0422
0.8750 -57.2490 0.0450
1.0000 -64.7952 0.0480
#TI average gradients and standard deviation in kcal/mol
0.0000 -84.9591 17.0404
0.1250 -70.7816 14.6110
0.2500 -65.2476 12.4570
0.3750 -64.4285 10.9088
0.5000 -60.2257 11.4409
0.6250 -60.9613 11.3083
0.7500 -62.1574 11.1229
0.8750 -59.7060 12.1620
1.0000 -58.3182 13.3310
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -9.7338
0.2500 -18.2356
0.3750 -26.3404
0.5000 -34.1313
0.6250 -41.7054
0.7500 -49.4004
0.8750 -57.0168
1.0000 -64.3933
#MBAR free energy difference in kcal/mol: 
-64.795245, 0.048039  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-64.393339  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
