# Analysing data contained in file(s) ['/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_0.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_1.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_2.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_3.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_4.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_5.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_6.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_7.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_8.dat']
#Overlap matrix
0.8531 0.1461 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1461 0.7217 0.1313 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.1313 0.7130 0.1535 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.1535 0.6928 0.1511 0.0017 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1511 0.6791 0.1657 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0017 0.1657 0.6614 0.1685 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0027 0.1685 0.6487 0.1756 0.0045
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1756 0.6316 0.1902
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1902 0.8053
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.3091 0.0149
0.1250 0.2500 -3.3442 0.0160
0.2500 0.3750 -3.5007 0.0143
0.3750 0.5000 -3.5513 0.0144
0.5000 0.6250 -3.6231 0.0134
0.6250 0.7500 -3.6088 0.0132
0.7500 0.8750 -3.7773 0.0127
0.8750 1.0000 -3.7783 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.3091 0.0149
0.2500 -6.6534 0.0238
0.3750 -10.1541 0.0293
0.5000 -13.7054 0.0339
0.6250 -17.3285 0.0376
0.7500 -20.9373 0.0409
0.8750 -24.7145 0.0438
1.0000 -28.4928 0.0463
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.2077 13.2779
0.1250 -25.3427 12.5506
0.2500 -28.1918 12.3417
0.3750 -27.7884 11.9625
0.5000 -29.0763 11.8703
0.6250 -29.0056 11.6147
0.7500 -29.3481 11.8334
0.8750 -30.3883 10.7049
1.0000 -30.2068 10.6412
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2844
0.2500 -6.6303
0.3750 -10.1291
0.5000 -13.6831
0.6250 -17.3132
0.7500 -20.9603
0.8750 -24.6939
1.0000 -28.4811
#MBAR free energy difference in kcal/mol: 
-28.492777, 0.046315  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-28.481055  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
