# Analysing data contained in file(s) ['/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_0.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_1.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_2.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_3.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_4.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_5.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_6.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_7.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_8.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_9.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_10.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_11.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_12.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_13.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_14.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_15.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_16.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_17.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_18.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_19.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_20.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_21.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_22.dat', '/tmp/96.1.all.q/analyse_freenrg_mbar_9952_1/simfile_23.dat']
#Overlap matrix
0.8710 0.1263 0.0026 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1263 0.5717 0.2385 0.0556 0.0073 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.2385 0.4165 0.2537 0.0764 0.0114 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0556 0.2537 0.3610 0.2405 0.0760 0.0119 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0073 0.0764 0.2405 0.3479 0.2354 0.0774 0.0134 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0114 0.0760 0.2354 0.3420 0.2348 0.0808 0.0160 0.0024 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0119 0.0774 0.2348 0.3318 0.2303 0.0872 0.0214 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.0134 0.0808 0.2303 0.3210 0.2348 0.0985 0.0201 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0014 0.0160 0.0872 0.2348 0.3327 0.2569 0.0708 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0214 0.0985 0.2569 0.3980 0.2225 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0043 0.0201 0.0708 0.2225 0.6748 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.9920 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.9558 0.0430 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0430 0.9257 0.0313 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0313 0.9250 0.0437 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0437 0.9000 0.0563 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0563 0.8714 0.0722 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0722 0.8458 0.0818 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0818 0.8281 0.0897 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0897 0.7943 0.1154 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1154 0.7680 0.1156 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1156 0.7493 0.1338 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1338 0.7408 0.1246
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1246 0.8746
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 1.9222 0.0163
0.0435 0.0870 -1.2982 0.0080
0.0870 0.1304 -2.8315 0.0057
0.1304 0.1739 -4.2095 0.0054
0.1739 0.2174 -5.5971 0.0054
0.2174 0.2609 -6.8561 0.0052
0.2609 0.3043 -7.6328 0.0050
0.3043 0.3478 -7.2716 0.0046
0.3478 0.3913 -4.2783 0.0046
0.3913 0.4348 3.8919 0.0079
0.4348 0.4783 14.5281 0.0816
0.4783 0.5217 8.6783 0.1983
0.5217 0.5652 5.2491 0.0313
0.5652 0.6087 5.1801 0.0372
0.6087 0.6522 4.2756 0.0310
0.6522 0.6957 3.8183 0.0270
0.6957 0.7391 3.4682 0.0234
0.7391 0.7826 2.9829 0.0217
0.7826 0.8261 2.4555 0.0205
0.8261 0.8696 2.0421 0.0175
0.8696 0.9130 1.8690 0.0174
0.9130 0.9565 2.1671 0.0158
0.9565 1.0000 3.3790 0.0166
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 1.9222 0.0163
0.0870 0.6240 0.0204
0.1304 -2.2075 0.0221
0.1739 -6.4169 0.0237
0.2174 -12.0141 0.0251
0.2609 -18.8702 0.0264
0.3043 -26.5030 0.0276
0.3478 -33.7746 0.0286
0.3913 -38.0528 0.0295
0.4348 -34.1609 0.0310
0.4783 -19.6329 0.0878
0.5217 -10.9545 0.2171
0.5652 -5.7055 0.2196
0.6087 -0.5254 0.2229
0.6522 3.7502 0.2253
0.6957 7.5685 0.2271
0.7391 11.0367 0.2285
0.7826 14.0196 0.2297
0.8261 16.4751 0.2308
0.8696 18.5173 0.2317
0.9130 20.3863 0.2325
0.9565 22.5534 0.2332
1.0000 25.9324 0.2340
#TI average gradients and standard deviation in kcal/mol
0.0000 47.3244 23.5821
0.0435 -7.2703 38.1792
0.0870 -46.4623 19.1615
0.1304 -80.3694 17.5494
0.1739 -111.3199 17.6728
0.2174 -145.1309 17.3181
0.2609 -168.1040 16.3445
0.3043 -178.3615 15.1762
0.3478 -147.4048 15.0488
0.3913 -30.3438 16.6060
0.4348 233.9115 40.0239
0.4783 341.5787 99.3067
0.5217 111.3140 59.0103
0.5652 128.2273 57.4535
0.6087 109.1174 55.0848
0.6522 92.4849 49.7843
0.6957 82.6544 48.2791
0.7391 75.9963 47.1859
0.7826 63.4277 42.6121
0.8261 48.7645 39.9873
0.8696 45.8418 39.3366
0.9130 42.3409 36.7973
0.9565 60.3870 36.9123
1.0000 98.5554 37.5319
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 0.8712
0.0870 -0.2975
0.1304 -3.0498
0.1739 -7.2190
0.2174 -12.7968
0.2609 -19.6097
0.3043 -27.1280
0.3478 -34.2134
0.3913 -38.0794
0.4348 -33.6518
0.4783 -21.1349
0.5217 -11.3071
0.5652 -6.0971
0.6087 -0.9349
0.6522 3.4500
0.6957 7.2593
0.7391 10.7020
0.7826 13.7345
0.8261 16.1746
0.8696 18.2323
0.9130 20.1459
0.9565 22.3802
1.0000 25.8372
#MBAR free energy difference in kcal/mol: 
25.932358, 0.233996  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.837227  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
