# Analysing data contained in file(s) ['/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_0.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_1.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_2.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_3.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_4.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_5.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_6.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_7.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_8.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_9.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_10.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_11.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_12.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_10177_1/simfile_13.dat']
#Overlap matrix
0.8509 0.1472 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1472 0.7259 0.1259 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1259 0.7720 0.0995 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0995 0.7956 0.1013 0.0024 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.1013 0.7217 0.1584 0.0162 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0024 0.1584 0.5907 0.2205 0.0265 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0162 0.2205 0.5356 0.2077 0.0192 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.0265 0.2077 0.5627 0.1964 0.0049 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0192 0.1964 0.6880 0.0947 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0049 0.0947 0.8646 0.0352 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0352 0.9334 0.0313 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0313 0.9248 0.0439 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0439 0.9028 0.0533
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0533 0.9467
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 20.5625 0.0147
0.0769 0.1538 15.0505 0.0163
0.1538 0.2308 9.2633 0.0191
0.2308 0.3077 3.6693 0.0187
0.3077 0.3846 -1.0346 0.0129
0.3846 0.4615 -5.1113 0.0092
0.4615 0.5385 -9.7131 0.0095
0.5385 0.6154 -13.8890 0.0108
0.6154 0.6923 -16.2935 0.0192
0.6923 0.7692 -18.9359 0.0349
0.7692 0.8462 -23.5209 0.0372
0.8462 0.9231 -28.1430 0.0310
0.9231 1.0000 -31.9164 0.0278
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 20.5625 0.0147
0.1538 35.6130 0.0238
0.2308 44.8763 0.0319
0.3077 48.5456 0.0381
0.3846 47.5110 0.0412
0.4615 42.3997 0.0429
0.5385 32.6866 0.0445
0.6154 18.7976 0.0464
0.6923 2.5041 0.0509
0.7692 -16.4317 0.0624
0.8462 -39.9526 0.0733
0.9231 -68.0956 0.0801
1.0000 -100.0120 0.0854
#TI average gradients and standard deviation in kcal/mol
0.0000 293.8897 20.6114
0.0769 232.7212 21.2271
0.1538 158.4051 23.0073
0.2308 82.7560 24.3971
0.3077 14.3185 22.3136
0.3846 -39.3267 15.9892
0.4615 -95.2342 14.6261
0.5385 -156.4713 15.2082
0.6154 -199.6861 19.2817
0.6923 -224.4813 29.2007
0.7692 -273.1884 32.5560
0.8462 -337.1352 31.1963
0.9231 -393.4989 29.4783
1.0000 -432.0277 29.0446
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 20.2482
0.1538 35.2870
0.2308 44.5717
0.3077 48.3042
0.3846 47.3426
0.4615 42.1688
0.5385 32.4781
0.6154 18.7839
0.6923 2.4746
0.7692 -16.6608
0.8462 -40.1582
0.9231 -68.2511
1.0000 -99.9926
#MBAR free energy difference in kcal/mol: 
-100.011959, 0.085359  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-99.992605  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
