# Analysing data contained in file(s) ['/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_0.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_1.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_2.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_3.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_4.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_5.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_6.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_7.dat', '/tmp/7033.1.all.q/analyse_freenrg_mbar_11692_1/simfile_8.dat']
#Overlap matrix
0.8322 0.1598 0.0078 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1598 0.6143 0.2084 0.0172 0.0004 0.0000 0.0000 0.0000 0.0000
0.0078 0.2084 0.5410 0.2223 0.0201 0.0003 0.0000 0.0000 0.0000
0.0002 0.0172 0.2223 0.5150 0.2268 0.0184 0.0003 0.0000 0.0000
0.0000 0.0004 0.0201 0.2268 0.5150 0.2213 0.0162 0.0002 0.0000
0.0000 0.0000 0.0003 0.0184 0.2213 0.5279 0.2178 0.0142 0.0002
0.0000 0.0000 0.0000 0.0003 0.0162 0.2178 0.5353 0.2163 0.0143
0.0000 0.0000 0.0000 0.0000 0.0002 0.0142 0.2163 0.5457 0.2237
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0143 0.2237 0.7619
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1793 0.0135
0.1250 0.2500 0.7097 0.0103
0.2500 0.3750 1.1414 0.0093
0.3750 0.5000 1.2692 0.0091
0.5000 0.6250 1.2513 0.0094
0.6250 0.7500 1.2079 0.0097
0.7500 0.8750 1.1999 0.0099
0.8750 1.0000 1.3320 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1793 0.0135
0.2500 0.5304 0.0191
0.3750 1.6718 0.0227
0.5000 2.9410 0.0258
0.6250 4.1923 0.0287
0.7500 5.4002 0.0314
0.8750 6.6001 0.0340
1.0000 7.9321 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.6396 13.1711
0.1250 2.8364 10.1799
0.2500 7.9634 9.0626
0.3750 9.7289 8.8721
0.5000 10.2054 9.2502
0.6250 10.0070 9.1808
0.7500 9.4718 9.4385
0.8750 9.8719 9.3923
1.0000 13.9655 10.0263
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2377
0.2500 0.4373
0.3750 1.5430
0.5000 2.7889
0.6250 4.0522
0.7500 5.2696
0.8750 6.4786
1.0000 7.9685
#MBAR free energy difference in kcal/mol: 
7.932132, 0.036427  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.968450  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
