# Analysing data contained in file(s) ['/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_0.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_1.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_2.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_3.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_4.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_5.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_6.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_7.dat', '/tmp/4332.1.all.q/analyse_freenrg_mbar_7120_1/simfile_8.dat']
#Overlap matrix
0.7011 0.2595 0.0377 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.2595 0.4574 0.2431 0.0383 0.0017 0.0000 0.0000 0.0000 0.0000
0.0377 0.2431 0.4429 0.2384 0.0362 0.0017 0.0000 0.0000 0.0000
0.0018 0.0383 0.2384 0.4447 0.2380 0.0371 0.0018 0.0000 0.0000
0.0000 0.0017 0.0362 0.2380 0.4440 0.2389 0.0392 0.0020 0.0000
0.0000 0.0000 0.0017 0.0371 0.2389 0.4410 0.2396 0.0396 0.0020
0.0000 0.0000 0.0000 0.0018 0.0392 0.2396 0.4374 0.2415 0.0404
0.0000 0.0000 0.0000 0.0000 0.0020 0.0396 0.2415 0.4485 0.2683
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0404 0.2683 0.6892
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.7109 0.0080
0.1250 0.2500 7.4621 0.0075
0.2500 0.3750 7.2065 0.0076
0.3750 0.5000 6.8843 0.0076
0.5000 0.6250 6.5516 0.0075
0.6250 0.7500 6.2285 0.0074
0.7500 0.8750 5.8934 0.0074
0.8750 1.0000 5.5427 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.7109 0.0080
0.2500 15.1730 0.0132
0.3750 22.3795 0.0170
0.5000 29.2638 0.0201
0.6250 35.8154 0.0227
0.7500 42.0439 0.0251
0.8750 47.9373 0.0272
1.0000 53.4801 0.0292
#TI average gradients and standard deviation in kcal/mol
0.0000 62.4019 8.0754
0.1250 60.4304 7.7634
0.2500 59.0185 7.7427
0.3750 56.1565 7.7772
0.5000 54.1049 7.6726
0.6250 50.8756 7.4548
0.7500 48.5419 7.5580
0.8750 45.9756 7.3647
1.0000 42.9498 7.2761
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.6770
0.2500 15.1426
0.3750 22.3410
0.5000 29.2323
0.6250 35.7936
0.7500 42.0072
0.8750 47.9146
1.0000 53.4724
#MBAR free energy difference in kcal/mol: 
53.480054, 0.029211  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
53.472405  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
