# Analysing data contained in file(s) ['/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_0.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_1.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_2.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_3.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_4.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_5.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_6.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_7.dat', '/tmp/6310.1.all.q/analyse_freenrg_mbar_10012_1/simfile_8.dat']
#Overlap matrix
0.5987 0.2987 0.0884 0.0132 0.0009 0.0000 0.0000 0.0000 0.0000
0.2987 0.3681 0.2430 0.0775 0.0118 0.0009 0.0000 0.0000 0.0000
0.0884 0.2430 0.3440 0.2352 0.0768 0.0117 0.0008 0.0000 0.0000
0.0132 0.0775 0.2352 0.3462 0.2395 0.0763 0.0113 0.0008 0.0000
0.0009 0.0118 0.0768 0.2395 0.3475 0.2358 0.0756 0.0113 0.0007
0.0000 0.0009 0.0117 0.0763 0.2358 0.3481 0.2401 0.0764 0.0108
0.0000 0.0000 0.0008 0.0113 0.0756 0.2401 0.3519 0.2431 0.0771
0.0000 0.0000 0.0000 0.0008 0.0113 0.0764 0.2431 0.3789 0.2895
0.0000 0.0000 0.0000 0.0000 0.0007 0.0108 0.0771 0.2895 0.6218
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.5735 0.0055
0.1250 0.2500 1.4185 0.0052
0.2500 0.3750 1.2352 0.0054
0.3750 0.5000 1.0533 0.0053
0.5000 0.6250 0.8771 0.0054
0.6250 0.7500 0.7058 0.0054
0.7500 0.8750 0.5460 0.0055
0.8750 1.0000 0.3615 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.5735 0.0055
0.2500 2.9919 0.0095
0.3750 4.2272 0.0127
0.5000 5.2805 0.0152
0.6250 6.1576 0.0173
0.7500 6.8634 0.0192
0.8750 7.4093 0.0210
1.0000 7.7709 0.0228
#TI average gradients and standard deviation in kcal/mol
0.0000 12.7988 5.9209
0.1250 12.2558 5.7419
0.2500 10.5339 6.1104
0.3750 9.1827 6.1007
0.5000 7.7331 5.9755
0.6250 6.2423 6.2926
0.7500 4.9624 6.2336
0.8750 3.6763 6.3722
1.0000 2.3616 6.4369
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5659
0.2500 2.9903
0.3750 4.2226
0.5000 5.2798
0.6250 6.1533
0.7500 6.8536
0.8750 7.3935
1.0000 7.7708
#MBAR free energy difference in kcal/mol: 
7.770853, 0.022808  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.770840  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
