# Analysing data contained in file(s) ['/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_0.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_1.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_2.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_3.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_4.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_5.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_6.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_7.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_8.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_9.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_10.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_11.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_12.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_13.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_14.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_15.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_16.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_17.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_18.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_19.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_20.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_21.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_22.dat', '/tmp/276.1.all.q/analyse_freenrg_mbar_18600_1/simfile_23.dat']
#Overlap matrix
0.5590 0.3012 0.1124 0.0248 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3012 0.3401 0.2416 0.0975 0.0185 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1124 0.2416 0.3152 0.2350 0.0852 0.0103 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0248 0.0975 0.2350 0.3340 0.2423 0.0632 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.0185 0.0852 0.2423 0.3776 0.2381 0.0345 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0011 0.0103 0.0632 0.2381 0.4330 0.2224 0.0298 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0031 0.0345 0.2224 0.4534 0.2324 0.0480 0.0055 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.0298 0.2324 0.4114 0.2450 0.0684 0.0105 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.0480 0.2450 0.3701 0.2385 0.0784 0.0148 0.0019 0.0003 0.0006 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.0684 0.2385 0.3395 0.2321 0.0849 0.0189 0.0042 0.0059 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0105 0.0784 0.2321 0.3189 0.2266 0.0900 0.0252 0.0157 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0148 0.0849 0.2266 0.3163 0.2370 0.0972 0.0212 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0189 0.0900 0.2370 0.3511 0.2652 0.0352 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0042 0.0252 0.0972 0.2652 0.4801 0.1261 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0059 0.0157 0.0212 0.0352 0.1261 0.6673 0.1278 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0019 0.0021 0.0010 0.0005 0.0017 0.1278 0.8613 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.8734 0.1232 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1232 0.7932 0.0834 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0834 0.8098 0.1062 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1062 0.7870 0.1060 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1060 0.7623 0.1304 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1304 0.7351 0.1325 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1325 0.7203 0.1463
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1463 0.8524
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -1.6256 0.0048
0.0435 0.0870 -1.6895 0.0044
0.0870 0.1304 -1.8345 0.0047
0.1304 0.1739 -2.1304 0.0054
0.1739 0.2174 -2.7153 0.0068
0.2174 0.2609 -3.8357 0.0083
0.2609 0.3043 -5.2106 0.0076
0.3043 0.3478 -6.4024 0.0062
0.3478 0.3913 -7.3719 0.0055
0.3913 0.4348 -8.1641 0.0050
0.4348 0.4783 -8.5994 0.0046
0.4783 0.5217 -8.2089 0.0044
0.5217 0.5652 -6.1018 0.0049
0.5652 0.6087 -1.5346 0.0119
0.6087 0.6522 2.4946 0.0158
0.6522 0.6957 3.2890 0.1206
0.6957 0.7391 1.3833 0.0168
0.7391 0.7826 2.0354 0.0214
0.7826 0.8261 1.9680 0.0184
0.8261 0.8696 1.9633 0.0184
0.8696 0.9130 1.9396 0.0160
0.9130 0.9565 1.9565 0.0158
0.9565 1.0000 1.9251 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -1.6256 0.0048
0.0870 -3.3151 0.0082
0.1304 -5.1496 0.0111
0.1739 -7.2800 0.0138
0.2174 -9.9953 0.0168
0.2609 -13.8310 0.0203
0.3043 -19.0416 0.0230
0.3478 -25.4440 0.0249
0.3913 -32.8159 0.0263
0.4348 -40.9800 0.0275
0.4783 -49.5795 0.0285
0.5217 -57.7883 0.0294
0.5652 -63.8901 0.0301
0.6087 -65.4247 0.0322
0.6522 -62.9302 0.0367
0.6957 -59.6412 0.1264
0.7391 -58.2579 0.1278
0.7826 -56.2225 0.1300
0.8261 -54.2546 0.1316
0.8696 -52.2913 0.1332
0.9130 -50.3517 0.1345
0.9565 -48.3952 0.1358
1.0000 -46.4700 0.1369
#TI average gradients and standard deviation in kcal/mol
0.0000 -43.9712 14.9025
0.0435 -38.1913 14.4666
0.0870 -39.9105 15.3164
0.1304 -45.2113 16.5283
0.1739 -53.3927 18.0786
0.2174 -73.4120 22.2876
0.2609 -104.2629 22.8370
0.3043 -134.8644 20.4973
0.3478 -159.4321 18.1268
0.3913 -178.8832 17.7928
0.4348 -196.0745 16.6536
0.4783 -199.5859 15.8980
0.5217 -176.1671 15.6807
0.5652 -97.9526 20.2212
0.6087 -8.6011 27.4805
0.6522 118.1921 47.6259
0.6957 14.4587 37.2493
0.7391 46.5590 42.8802
0.7826 44.0512 42.4010
0.8261 47.8186 40.7534
0.8696 42.7002 37.5235
0.9130 46.0429 37.3852
0.9565 44.0722 35.8152
1.0000 43.0647 34.0070
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -1.7870
0.0870 -3.4858
0.1304 -5.3329
0.1739 -7.4775
0.2174 -10.2355
0.2609 -14.1000
0.3043 -19.2890
0.3478 -25.6900
0.3913 -33.0483
0.4348 -41.2037
0.4783 -49.8093
0.5217 -57.9631
0.5652 -63.9252
0.6087 -66.2428
0.6522 -63.8592
0.6957 -60.9740
0.7391 -59.6499
0.7826 -57.6791
0.8261 -55.6810
0.8696 -53.7122
0.9130 -51.7865
0.9565 -49.8265
1.0000 -47.9312
#MBAR free energy difference in kcal/mol: 
-46.470020, 0.136893  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-47.931238  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
