# Analysing data contained in file(s) ['/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_0.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_1.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_2.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_3.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_4.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_5.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_6.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_7.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_8.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_9.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_10.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_11.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_12.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_13.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_14.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_15.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_16.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_17.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_18.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_19.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_20.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_21.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_22.dat', '/tmp/1024.1.all.q/analyse_freenrg_mbar_6375_1/simfile_23.dat']
#Overlap matrix
0.7344 0.2603 0.0051 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2603 0.5042 0.1877 0.0394 0.0072 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0051 0.1877 0.4261 0.2551 0.0953 0.0248 0.0050 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0394 0.2551 0.3284 0.2293 0.1032 0.0335 0.0085 0.0018 0.0004 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0072 0.0953 0.2293 0.2838 0.2149 0.1107 0.0417 0.0124 0.0033 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0248 0.1032 0.2149 0.2628 0.2092 0.1165 0.0477 0.0151 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0050 0.0335 0.1107 0.2092 0.2527 0.2100 0.1217 0.0461 0.0109 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0085 0.0417 0.1165 0.2100 0.2641 0.2255 0.1102 0.0227 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0018 0.0124 0.0477 0.1217 0.2255 0.3001 0.2328 0.0579 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0033 0.0151 0.0461 0.1102 0.2328 0.3853 0.2067 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0014 0.0047 0.0109 0.0227 0.0579 0.2067 0.6947 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.9905 0.0088 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0088 0.9698 0.0215 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0215 0.9250 0.0535 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0535 0.8689 0.0775 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0775 0.8276 0.0946 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0946 0.8086 0.0962 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0962 0.7792 0.1235 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1235 0.7434 0.1313 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1313 0.7217 0.1437 0.0024 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1437 0.6833 0.1668 0.0048 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1668 0.6431 0.1815 0.0062
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1815 0.6247 0.1891
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1891 0.8047
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -6.3946 0.0090
0.0435 0.0870 -9.2358 0.0102
0.0870 0.1304 -11.1047 0.0053
0.1304 0.1739 -12.4439 0.0043
0.1739 0.2174 -13.5989 0.0038
0.2174 0.2609 -14.4696 0.0034
0.2609 0.3043 -14.6818 0.0032
0.3043 0.3478 -13.6536 0.0033
0.3478 0.3913 -9.9860 0.0046
0.3913 0.4348 -1.6125 0.0083
0.4348 0.4783 6.4180 0.2558
0.4783 0.5217 -2.5022 0.0719
0.5217 0.5652 -5.0312 0.0453
0.5652 0.6087 -6.8065 0.0277
0.6087 0.6522 -7.7362 0.0224
0.6522 0.6957 -8.3146 0.0198
0.6957 0.7391 -8.7455 0.0196
0.7391 0.7826 -9.3412 0.0167
0.7826 0.8261 -9.8673 0.0159
0.8261 0.8696 -10.5792 0.0149
0.8696 0.9130 -11.1661 0.0132
0.9130 0.9565 -11.4480 0.0122
0.9565 1.0000 -11.4654 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -6.3946 0.0090
0.0870 -15.6304 0.0164
0.1304 -26.7351 0.0186
0.1739 -39.1790 0.0199
0.2174 -52.7779 0.0210
0.2609 -67.2475 0.0219
0.3043 -81.9293 0.0226
0.3478 -95.5829 0.0233
0.3913 -105.5690 0.0242
0.4348 -107.1815 0.0261
0.4783 -100.7634 0.2573
0.5217 -103.2657 0.2673
0.5652 -108.2969 0.2713
0.6087 -115.1034 0.2729
0.6522 -122.8396 0.2740
0.6957 -131.1543 0.2749
0.7391 -139.8998 0.2757
0.7826 -149.2409 0.2764
0.8261 -159.1082 0.2770
0.8696 -169.6874 0.2776
0.9130 -180.8535 0.2780
0.9565 -192.3015 0.2784
1.0000 -203.7670 0.2788
#TI average gradients and standard deviation in kcal/mol
0.0000 -152.6370 19.4665
0.0435 -173.3514 35.2903
0.0870 -237.8752 19.2044
0.1304 -270.0057 14.4763
0.1739 -298.9990 14.2770
0.2174 -324.5173 12.2166
0.2609 -339.7930 11.9778
0.3043 -332.8425 11.1040
0.3478 -288.1146 13.4049
0.3913 -157.5716 17.9571
0.4348 108.2779 39.2163
0.4783 12.3822 78.6090
0.5217 -90.6840 57.8092
0.5652 -143.9364 54.1316
0.6087 -168.9033 48.1834
0.6522 -184.8835 45.9376
0.6957 -193.5453 42.0175
0.7391 -210.1823 39.6010
0.7826 -219.5659 37.5047
0.8261 -234.6617 35.5261
0.8696 -251.1424 34.0882
0.9130 -262.8686 32.0467
0.9565 -263.0694 32.2772
1.0000 -263.5430 30.2443
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -7.0902
0.0870 -16.0344
0.1304 -27.0554
0.1739 -39.4313
0.2174 -52.9928
0.2609 -67.4415
0.3043 -82.0377
0.3478 -95.5435
0.3913 -105.2372
0.4348 -106.3093
0.4783 -103.6850
0.5217 -105.3841
0.5652 -110.4871
0.6087 -117.2914
0.6522 -124.9863
0.6957 -133.2171
0.7391 -141.9780
0.7826 -151.3250
0.8261 -161.2045
0.8696 -171.7707
0.9130 -182.9247
0.9565 -194.3639
1.0000 -205.8177
#MBAR free energy difference in kcal/mol: 
-203.766973, 0.278829  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-205.817699  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
