# Analysing data contained in file(s) ['/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_0.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_1.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_2.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_3.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_4.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_5.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_6.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_7.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5724_1/simfile_8.dat']
#Overlap matrix
0.8406 0.1576 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1576 0.6850 0.1554 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1554 0.6841 0.1567 0.0020 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1567 0.6824 0.1561 0.0028 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1561 0.6704 0.1691 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0028 0.1691 0.6873 0.1395 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0025 0.1395 0.7316 0.1257 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1257 0.7782 0.0948
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0948 0.9044
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.7684 0.0140
0.1250 0.2500 7.8125 0.0141
0.2500 0.3750 7.7101 0.0140
0.3750 0.5000 7.5523 0.0140
0.5000 0.6250 7.6081 0.0131
0.6250 0.7500 7.8134 0.0152
0.7500 0.8750 7.8271 0.0164
0.8750 1.0000 8.2747 0.0198
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.7684 0.0140
0.2500 15.5808 0.0219
0.3750 23.2909 0.0276
0.5000 30.8432 0.0322
0.6250 38.4513 0.0360
0.7500 46.2647 0.0401
0.8750 54.0918 0.0443
1.0000 62.3665 0.0494
#TI average gradients and standard deviation in kcal/mol
0.0000 58.8650 11.9879
0.1250 63.9415 12.2469
0.2500 63.0282 11.9106
0.3750 60.9190 12.5214
0.5000 60.1482 11.5836
0.6250 61.9828 11.9017
0.7500 62.3916 13.0121
0.8750 64.3086 13.9671
1.0000 66.2638 15.4467
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.6754
0.2500 15.6110
0.3750 23.3577
0.5000 30.9244
0.6250 38.5576
0.7500 46.3310
0.8750 54.2498
1.0000 62.4105
#MBAR free energy difference in kcal/mol: 
62.366461, 0.049402  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
62.410528  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
