# Analysing data contained in file(s) ['/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_0.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_1.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_2.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_3.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_4.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_5.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_6.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_7.dat', '/tmp/174.1.all.q/analyse_freenrg_mbar_5462_1/simfile_8.dat']
#Overlap matrix
0.8110 0.1767 0.0119 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1767 0.5930 0.2108 0.0190 0.0005 0.0000 0.0000 0.0000 0.0000
0.0119 0.2108 0.5298 0.2257 0.0214 0.0005 0.0000 0.0000 0.0000
0.0003 0.0190 0.2257 0.5060 0.2272 0.0215 0.0003 0.0000 0.0000
0.0000 0.0005 0.0214 0.2272 0.5075 0.2263 0.0170 0.0002 0.0000
0.0000 0.0000 0.0005 0.0215 0.2263 0.5200 0.2171 0.0145 0.0002
0.0000 0.0000 0.0000 0.0003 0.0170 0.2171 0.5345 0.2152 0.0159
0.0000 0.0000 0.0000 0.0000 0.0002 0.0145 0.2152 0.5366 0.2334
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0159 0.2334 0.7504
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2306 0.0124
0.1250 0.2500 3.0317 0.0100
0.2500 0.3750 3.3170 0.0091
0.3750 0.5000 3.3446 0.0090
0.5000 0.6250 3.3019 0.0091
0.6250 0.7500 3.2024 0.0097
0.7500 0.8750 3.1369 0.0098
0.8750 1.0000 3.2755 0.0097
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2306 0.0124
0.2500 5.2623 0.0179
0.3750 8.5793 0.0216
0.5000 11.9240 0.0247
0.6250 15.2258 0.0276
0.7500 18.4283 0.0304
0.8750 21.5652 0.0330
1.0000 24.8408 0.0354
#TI average gradients and standard deviation in kcal/mol
0.0000 13.5109 13.7359
0.1250 22.9681 10.5885
0.2500 27.2193 9.4972
0.3750 26.9474 8.4978
0.5000 26.9431 8.4676
0.6250 25.9293 8.6796
0.7500 25.2791 9.0708
0.8750 24.8610 9.4203
1.0000 29.7217 10.2164
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.2799
0.2500 5.4167
0.3750 8.8021
0.5000 12.1702
0.6250 15.4748
0.7500 18.6753
0.8750 21.8090
1.0000 25.2205
#MBAR free energy difference in kcal/mol: 
24.840778, 0.035417  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.220463  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
