# Analysing data contained in file(s) ['/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_0.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_1.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_2.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_3.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_4.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_5.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_6.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_7.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_8.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_9.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_10.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_11.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_12.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_13.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_14.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_15.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_16.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_17.dat', '/tmp/323.1.all.q/analyse_freenrg_mbar_8018_1/simfile_18.dat']
#Overlap matrix
0.8068 0.1858 0.0074 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1858 0.6304 0.1768 0.0069 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0074 0.1768 0.6165 0.1913 0.0078 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0069 0.1913 0.6059 0.1733 0.0191 0.0027 0.0006 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0078 0.1733 0.5124 0.2369 0.0551 0.0114 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0191 0.2369 0.4158 0.2366 0.0715 0.0183 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0027 0.0551 0.2366 0.3698 0.2404 0.0881 0.0069 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0114 0.0715 0.2404 0.3777 0.2674 0.0294 0.0012 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0028 0.0183 0.0881 0.2674 0.4671 0.1435 0.0097 0.0002 0.0001 0.0003 0.0007 0.0009 0.0005 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0013 0.0069 0.0294 0.1435 0.5918 0.2012 0.0069 0.0027 0.0037 0.0053 0.0048 0.0019 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0012 0.0097 0.2012 0.5428 0.1190 0.0488 0.0344 0.0249 0.0135 0.0037 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0069 0.1190 0.4796 0.2671 0.0844 0.0307 0.0099 0.0019 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0488 0.2671 0.3486 0.2040 0.0908 0.0308 0.0062 0.0008 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0037 0.0344 0.0844 0.2040 0.3030 0.2283 0.1067 0.0289 0.0054 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0053 0.0249 0.0307 0.0908 0.2283 0.2828 0.2098 0.0913 0.0281 0.0073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0048 0.0135 0.0099 0.0308 0.1067 0.2098 0.2656 0.2041 0.1083 0.0454
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0019 0.0037 0.0019 0.0062 0.0289 0.0913 0.2041 0.2735 0.2358 0.1522
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0005 0.0002 0.0008 0.0054 0.0281 0.1083 0.2358 0.3123 0.3080
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0073 0.0454 0.1522 0.3080 0.4860
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.2831 0.0121
0.0556 0.1111 -1.9214 0.0122
0.1111 0.1667 -1.4367 0.0115
0.1667 0.2222 -1.5177 0.0117
0.2222 0.2778 -1.2119 0.0074
0.2778 0.3333 -0.8119 0.0060
0.3333 0.3889 -0.7925 0.0053
0.3889 0.4444 -0.9926 0.0055
0.4444 0.5000 -2.0903 0.0122
0.5000 0.5556 -2.9004 0.0101
0.5556 0.6111 -3.5348 0.0105
0.6111 0.6667 -1.9793 0.0046
0.6667 0.7222 -1.3986 0.0048
0.7222 0.7778 -1.6389 0.0036
0.7778 0.8333 -2.1465 0.0040
0.8333 0.8889 -2.8465 0.0042
0.8889 0.9444 -3.4504 0.0034
0.9444 1.0000 -3.8153 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.2831 0.0121
0.1111 -6.2045 0.0192
0.1667 -7.6411 0.0240
0.2222 -9.1588 0.0281
0.2778 -10.3707 0.0301
0.3333 -11.1827 0.0313
0.3889 -11.9751 0.0323
0.4444 -12.9677 0.0332
0.5000 -15.0580 0.0361
0.5556 -17.9585 0.0383
0.6111 -21.4932 0.0404
0.6667 -23.4725 0.0405
0.7222 -24.8712 0.0407
0.7778 -26.5101 0.0409
0.8333 -28.6566 0.0412
0.8889 -31.5031 0.0418
0.9444 -34.9535 0.0423
1.0000 -38.7688 0.0427
#TI average gradients and standard deviation in kcal/mol
0.0000 -113.7048 26.2694
0.0556 -43.3897 22.2718
0.1111 -29.4641 23.8452
0.1667 -24.2727 23.4431
0.2222 -30.1702 22.6629
0.2778 -18.3965 17.5505
0.3333 -15.8393 15.1608
0.3889 -15.7873 13.6568
0.4444 -17.9488 11.5683
0.5000 -55.9477 26.9440
0.5556 -53.8972 23.2005
0.6111 -45.9936 13.5707
0.6667 -11.2020 12.6343
0.7222 -30.7748 9.4410
0.7778 -31.1775 14.6302
0.8333 -36.7144 13.3189
0.8889 -61.8504 9.0042
0.9444 -64.8338 8.9454
1.0000 -45.6557 11.0140
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.3672
0.1111 -6.3889
0.1667 -7.8828
0.2222 -9.3936
0.2778 -10.7437
0.3333 -11.6938
0.3889 -12.5730
0.4444 -13.5092
0.5000 -15.5635
0.5556 -18.6172
0.6111 -21.3892
0.6667 -22.9792
0.7222 -24.1441
0.7778 -25.8663
0.8333 -27.7503
0.8889 -30.4904
0.9444 -34.0059
1.0000 -37.0775
#MBAR free energy difference in kcal/mol: 
-38.768769, 0.042736  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-37.077530  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
