# Analysing data contained in file(s) ['/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_0.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_1.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_2.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_3.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_4.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_5.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_6.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_7.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_8.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_9.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_10.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_11.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_12.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_13.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_14.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_15.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_16.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_17.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_18.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_19.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_20.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_21.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_22.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_23.dat']
#Overlap matrix
0.8041 0.1896 0.0062 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1896 0.6250 0.1810 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0062 0.1810 0.6480 0.1621 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0044 0.1621 0.6797 0.1523 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0028 0.1523 0.7137 0.1304 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0015 0.1304 0.7491 0.1185 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.1185 0.7740 0.1063 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1063 0.7950 0.0980 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0980 0.8183 0.0833 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0833 0.8699 0.0466 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0466 0.9273 0.0260 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0260 0.9568 0.0172 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0172 0.9044 0.0728 0.0034 0.0008 0.0005 0.0005 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0728 0.5831 0.2273 0.0770 0.0277 0.0092 0.0024 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.2273 0.3723 0.2454 0.1087 0.0342 0.0075 0.0011 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0770 0.2454 0.3085 0.2266 0.1041 0.0308 0.0061 0.0008 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0277 0.1087 0.2266 0.2834 0.2152 0.1011 0.0304 0.0057 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0092 0.0342 0.1041 0.2152 0.2775 0.2170 0.1052 0.0317 0.0054 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0024 0.0075 0.0308 0.1011 0.2170 0.2800 0.2213 0.1082 0.0300 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0011 0.0061 0.0304 0.1052 0.2213 0.2869 0.2320 0.1070 0.0095 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0057 0.0317 0.1082 0.2320 0.3186 0.2591 0.0436 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0054 0.0300 0.1070 0.2591 0.4124 0.1787 0.0067
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0016 0.0095 0.0436 0.1787 0.4969 0.2696
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0067 0.2696 0.7234
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 11.3389 0.0120
0.0435 0.0870 11.2092 0.0122
0.0870 0.1304 10.7909 0.0134
0.1304 0.1739 10.3361 0.0142
0.1739 0.2174 9.7320 0.0160
0.2174 0.2609 9.1847 0.0171
0.2609 0.3043 8.7416 0.0184
0.3043 0.3478 8.4051 0.0194
0.3478 0.3913 8.0791 0.0214
0.3913 0.4348 6.9219 0.0300
0.4348 0.4783 4.8528 0.0410
0.4783 0.5217 2.8978 0.0509
0.5217 0.5652 4.5410 0.0223
0.5652 0.6087 9.8737 0.0071
0.6087 0.6522 13.5266 0.0043
0.6522 0.6957 14.7686 0.0038
0.6957 0.7391 14.5790 0.0040
0.7391 0.7826 13.8223 0.0040
0.7826 0.8261 12.8066 0.0039
0.8261 0.8696 11.7213 0.0040
0.8696 0.9130 10.5628 0.0048
0.9130 0.9565 8.8475 0.0103
0.9565 1.0000 6.1921 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 11.3389 0.0120
0.0870 22.5481 0.0192
0.1304 33.3390 0.0251
0.1739 43.6751 0.0302
0.2174 53.4071 0.0354
0.2609 62.5918 0.0405
0.3043 71.3335 0.0454
0.3478 79.7386 0.0503
0.3913 87.8177 0.0555
0.4348 94.7396 0.0638
0.4783 99.5924 0.0764
0.5217 102.4902 0.0923
0.5652 107.0312 0.0955
0.6087 116.9049 0.0961
0.6522 130.4316 0.0963
0.6957 145.2002 0.0965
0.7391 159.7792 0.0967
0.7826 173.6015 0.0969
0.8261 186.4081 0.0972
0.8696 198.1293 0.0974
0.9130 208.6922 0.0977
0.9565 217.5397 0.0985
1.0000 223.7318 0.0993
#TI average gradients and standard deviation in kcal/mol
0.0000 261.4392 30.0542
0.0435 259.4761 30.8616
0.0870 254.5609 31.6665
0.1304 242.8610 33.7447
0.1739 231.3523 35.7984
0.2174 216.7004 38.5227
0.2609 206.3100 39.1809
0.3043 196.6144 41.2723
0.3478 190.7026 42.4137
0.3913 177.8677 47.5319
0.4348 136.4972 56.1208
0.4783 87.2975 62.3287
0.5217 62.1826 57.4611
0.5652 164.3649 30.7794
0.6087 280.1510 16.5136
0.6522 332.5862 13.6939
0.6957 341.0978 13.6278
0.7391 328.1467 14.0568
0.7826 305.8152 14.7472
0.8261 277.9393 15.7518
0.8696 247.2180 17.5889
0.9130 241.0615 20.5685
0.9565 168.0268 32.1003
1.0000 143.1467 18.5857
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 11.3299
0.0870 22.5102
0.1304 33.3043
0.1739 43.6184
0.2174 53.3636
0.2609 62.5640
0.3043 71.3075
0.3478 79.7316
0.3913 87.7480
0.4348 94.5855
0.4783 99.4530
0.5217 102.6967
0.5652 107.6241
0.6087 117.2924
0.6522 130.6194
0.6957 145.2720
0.7391 159.7946
0.7826 173.5833
0.8261 186.2800
0.8696 197.7021
0.9130 208.2978
0.9565 217.1955
1.0000 223.9635
#MBAR free energy difference in kcal/mol: 
223.731792, 0.099269  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
223.963483  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
