# Analysing data contained in file(s) ['/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_0.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_1.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_2.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_3.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_4.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_5.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_6.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_7.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_8.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_9.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_10.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_11.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_12.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_13.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_14.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_15.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_16.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_17.dat', '/tmp/5173631.1.all.q/analyse_freenrg_mbar_9870_1/simfile_18.dat']
#Overlap matrix
0.7074 0.2715 0.0211 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2715 0.5196 0.2051 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0211 0.2051 0.6065 0.1552 0.0115 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1552 0.5419 0.2530 0.0435 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0115 0.2530 0.4473 0.2423 0.0426 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0435 0.2423 0.4239 0.2373 0.0483 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0026 0.0426 0.2373 0.4184 0.2459 0.0493 0.0036 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0031 0.0483 0.2459 0.4195 0.2391 0.0416 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.0493 0.2391 0.4464 0.2375 0.0235 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0416 0.2375 0.5222 0.1931 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0023 0.0235 0.1931 0.7101 0.0708 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0018 0.0708 0.9255 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.9982 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.9879 0.0119 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0119 0.9763 0.0118 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0118 0.9619 0.0263 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0263 0.9367 0.0371 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0371 0.9204 0.0426
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0426 0.9574
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.2005 0.0082
0.0556 0.1111 -4.3303 0.0105
0.1111 0.1667 -6.9375 0.0133
0.1667 0.2222 -9.1940 0.0077
0.2222 0.2778 -10.7872 0.0072
0.2778 0.3333 -12.5142 0.0071
0.3333 0.3889 -14.2232 0.0067
0.3889 0.4444 -15.4168 0.0071
0.4444 0.5000 -15.3060 0.0079
0.5000 0.5556 -11.6654 0.0109
0.5556 0.6111 -1.0613 0.0233
0.6111 0.6667 17.6480 0.1667
0.6667 0.7222 6.3284 0.5906
0.7222 0.7778 3.1331 0.0615
0.7778 0.8333 2.5548 0.0618
0.8333 0.8889 1.3959 0.0408
0.8889 0.9444 1.0623 0.0340
0.9444 1.0000 1.2584 0.0315
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.2005 0.0082
0.1111 -7.5308 0.0155
0.1667 -14.4683 0.0224
0.2222 -23.6623 0.0251
0.2778 -34.4495 0.0271
0.3333 -46.9636 0.0290
0.3889 -61.1868 0.0306
0.4444 -76.6036 0.0322
0.5000 -91.9096 0.0339
0.5556 -103.5750 0.0364
0.6111 -104.6362 0.0442
0.6667 -86.9882 0.1727
0.7222 -80.6597 0.6155
0.7778 -77.5266 0.6186
0.8333 -74.9718 0.6217
0.8889 -73.5759 0.6232
0.9444 -72.5136 0.6241
1.0000 -71.2552 0.6250
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.0220 17.5850
0.0556 -64.4911 18.7368
0.1111 -96.5123 24.9157
0.1667 -154.4849 22.9584
0.2222 -176.5148 18.5857
0.2778 -208.8100 16.9194
0.3333 -241.9566 16.0014
0.3889 -268.5179 16.2133
0.4444 -282.9622 16.8729
0.5000 -257.8746 19.4872
0.5556 -141.0166 28.4215
0.6111 133.2771 48.3854
0.6667 398.5354 140.1698
0.7222 51.2916 53.9156
0.7778 56.4397 53.6846
0.8333 31.5871 47.6501
0.8889 20.4223 43.4819
0.9444 19.9088 41.2272
1.0000 27.3084 39.4751
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -3.6839
0.1111 -8.1517
0.1667 -15.1294
0.2222 -24.3147
0.2778 -35.0267
0.3333 -47.5355
0.3889 -61.7267
0.4444 -77.0302
0.5000 -92.0655
0.5556 -103.1547
0.6111 -103.3694
0.6667 -88.5851
0.7222 -76.1024
0.7778 -73.1074
0.8333 -70.6647
0.8889 -69.2188
0.9444 -68.0996
1.0000 -66.7870
#MBAR free energy difference in kcal/mol: 
-71.255247, 0.625017  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-66.786999  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
