# Analysing data contained in file(s) ['/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_0.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_1.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_2.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_3.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_4.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_5.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_6.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_7.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_8.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_9.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_10.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_11.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_12.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_13.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_14.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_15.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_16.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_17.dat', '/tmp/5117351.1.waterswap.q/analyse_freenrg_mbar_6165_1/simfile_18.dat']
#Overlap matrix
0.6757 0.2753 0.0458 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2753 0.4318 0.2403 0.0485 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0458 0.2403 0.4132 0.2416 0.0546 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.0485 0.2416 0.4019 0.2493 0.0523 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0039 0.0546 0.2493 0.4094 0.2365 0.0427 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0043 0.0523 0.2365 0.4119 0.2366 0.0551 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0032 0.0427 0.2366 0.4213 0.2615 0.0338 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0034 0.0551 0.2615 0.4605 0.2032 0.0155 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0338 0.2032 0.5236 0.2066 0.0277 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0155 0.2066 0.5021 0.2434 0.0306 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0277 0.2434 0.4988 0.2161 0.0130 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0306 0.2161 0.5756 0.1724 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0130 0.1724 0.6848 0.1278 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0035 0.1278 0.7745 0.0935 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0935 0.7941 0.1109 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1109 0.7699 0.1177 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1177 0.7490 0.1311 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1311 0.7195 0.1483
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1483 0.8502
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.7074 0.0073
0.0556 0.1111 -4.3089 0.0070
0.1111 0.1667 -4.9808 0.0067
0.1667 0.2222 -5.6067 0.0064
0.2222 0.2778 -6.3264 0.0070
0.2778 0.3333 -7.1728 0.0070
0.3333 0.3889 -7.8209 0.0065
0.3889 0.4444 -8.6177 0.0095
0.4444 0.5000 -9.8393 0.0096
0.5000 0.5556 -10.4745 0.0079
0.5556 0.6111 -10.2647 0.0093
0.6111 0.6667 -9.4660 0.0123
0.6667 0.7222 -8.4324 0.0160
0.7222 0.7778 -8.2475 0.0199
0.7778 0.8333 -8.7105 0.0179
0.8333 0.8889 -9.1267 0.0172
0.8889 0.9444 -9.6121 0.0159
0.9444 1.0000 -9.8014 0.0147
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.7074 0.0073
0.1111 -8.0163 0.0123
0.1667 -12.9971 0.0158
0.2222 -18.6038 0.0184
0.2778 -24.9302 0.0209
0.3333 -32.1030 0.0233
0.3889 -39.9239 0.0252
0.4444 -48.5416 0.0279
0.5000 -58.3809 0.0307
0.5556 -68.8555 0.0326
0.6111 -79.1202 0.0347
0.6667 -88.5862 0.0377
0.7222 -97.0186 0.0419
0.7778 -105.2661 0.0473
0.8333 -113.9766 0.0514
0.8889 -123.1033 0.0550
0.9444 -132.7154 0.0580
1.0000 -142.5168 0.0606
#TI average gradients and standard deviation in kcal/mol
0.0000 -74.3738 15.9139
0.0556 -69.4628 15.7700
0.1111 -85.3475 15.1016
0.1667 -96.0852 16.5559
0.2222 -105.3127 15.1839
0.2778 -120.9393 16.4444
0.3333 -141.6754 17.2930
0.3889 -140.2980 16.8196
0.4444 -165.8493 21.3744
0.5000 -186.3206 17.9742
0.5556 -186.9898 17.7292
0.6111 -179.1930 21.4126
0.6667 -160.5668 27.2423
0.7222 -146.1123 31.2025
0.7778 -153.9111 31.8695
0.8333 -159.4367 32.3009
0.8889 -168.8768 29.4833
0.9444 -176.4803 29.5774
1.0000 -174.0067 29.2381
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -3.9987
0.1111 -8.2946
0.1667 -13.3385
0.2222 -18.9273
0.2778 -25.2171
0.3333 -32.5046
0.3889 -40.3435
0.4444 -48.8391
0.5000 -58.6294
0.5556 -69.0074
0.6111 -79.1690
0.6667 -88.6143
0.7222 -97.1247
0.7778 -105.4653
0.8333 -114.1607
0.8889 -123.2878
0.9444 -132.8715
1.0000 -142.6150
#MBAR free energy difference in kcal/mol: 
-142.516774, 0.060573  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-142.615043  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
