# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5447_1/simfile_8.dat']
#Overlap matrix
0.8218 0.1765 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1765 0.6916 0.1307 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1307 0.6973 0.1671 0.0033 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1671 0.6503 0.1786 0.0029 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1786 0.6532 0.1632 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1632 0.6877 0.1455 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1455 0.7421 0.1105 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1105 0.7971 0.0918
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0918 0.9080
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.5278 0.0129
0.1250 0.2500 -6.0130 0.0159
0.2500 0.3750 -6.8531 0.0133
0.3750 0.5000 -7.0579 0.0126
0.5000 0.6250 -7.3654 0.0135
0.6250 0.7500 -7.7567 0.0148
0.7500 0.8750 -7.9903 0.0179
0.8750 1.0000 -7.3613 0.0202
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.5278 0.0129
0.2500 -11.5408 0.0225
0.3750 -18.3939 0.0278
0.5000 -25.4518 0.0318
0.6250 -32.8172 0.0357
0.7500 -40.5739 0.0398
0.8750 -48.5642 0.0447
1.0000 -55.9256 0.0499
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.5978 12.4139
0.1250 -42.3483 11.4149
0.2500 -52.2747 11.9929
0.3750 -55.8556 11.1354
0.5000 -57.4379 11.6647
0.6250 -60.3227 12.2979
0.7500 -62.8789 12.6974
0.8750 -64.1463 13.7792
1.0000 -50.5804 17.5407
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.4966
0.2500 -11.4106
0.3750 -18.1687
0.5000 -25.2496
0.6250 -32.6096
0.7500 -40.3097
0.8750 -48.2488
1.0000 -55.4192
#MBAR free energy difference in kcal/mol: 
-55.925557, 0.049925  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-55.419198  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
