# Analysing data contained in file(s) ['/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_0.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_1.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_2.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_3.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_4.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_5.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_6.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_7.dat', '/tmp/6182.1.all.q/analyse_freenrg_mbar_7482_1/simfile_8.dat']
#Overlap matrix
0.6192 0.2932 0.0767 0.0101 0.0007 0.0000 0.0000 0.0000 0.0000
0.2932 0.3803 0.2410 0.0734 0.0112 0.0008 0.0000 0.0000 0.0000
0.0767 0.2410 0.3524 0.2390 0.0781 0.0119 0.0008 0.0000 0.0000
0.0101 0.0734 0.2390 0.3490 0.2392 0.0767 0.0116 0.0009 0.0000
0.0007 0.0112 0.0781 0.2392 0.3452 0.2363 0.0762 0.0121 0.0010
0.0000 0.0008 0.0119 0.0767 0.2363 0.3450 0.2363 0.0794 0.0136
0.0000 0.0000 0.0008 0.0116 0.0762 0.2363 0.3433 0.2433 0.0884
0.0000 0.0000 0.0000 0.0009 0.0121 0.0794 0.2433 0.3675 0.2968
0.0000 0.0000 0.0000 0.0000 0.0010 0.0136 0.0884 0.2968 0.6003
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3373 0.0059
0.1250 0.2500 -0.5269 0.0056
0.2500 0.3750 -0.7104 0.0054
0.3750 0.5000 -0.8643 0.0053
0.5000 0.6250 -1.0347 0.0054
0.6250 0.7500 -1.2195 0.0053
0.7500 0.8750 -1.3875 0.0052
0.8750 1.0000 -1.5417 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3373 0.0059
0.2500 -0.8643 0.0102
0.3750 -1.5747 0.0132
0.5000 -2.4389 0.0156
0.6250 -3.4736 0.0177
0.7500 -4.6931 0.0196
0.8750 -6.0805 0.0212
1.0000 -7.6223 0.0228
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.0678 6.2370
0.1250 -3.3421 6.2398
0.2500 -5.2936 6.1584
0.3750 -6.1616 6.0446
0.5000 -7.6094 6.1799
0.6250 -8.9111 5.9445
0.7500 -10.4531 5.9405
0.8750 -11.8230 5.8534
1.0000 -12.8170 5.8618
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3381
0.2500 -0.8779
0.3750 -1.5938
0.5000 -2.4545
0.6250 -3.4870
0.7500 -4.6973
0.8750 -6.0895
1.0000 -7.6296
#MBAR free energy difference in kcal/mol: 
-7.622250, 0.022788  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.629551  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
