# Analysing data contained in file(s) ['/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_0.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_1.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_2.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_3.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_4.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_5.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_6.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_7.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_8.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_9.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_10.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_11.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_12.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_13.dat']
#Overlap matrix
0.8782 0.1206 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1206 0.7591 0.1189 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.1189 0.7561 0.1232 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0014 0.1232 0.7998 0.0755 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0755 0.8719 0.0518 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0518 0.8615 0.0864 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0864 0.8754 0.0378 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0378 0.8531 0.0967 0.0097 0.0022 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0967 0.6119 0.2410 0.0466 0.0037 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0097 0.2410 0.4495 0.2524 0.0461 0.0014 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.0466 0.2524 0.4366 0.2388 0.0227 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0037 0.0461 0.2388 0.4679 0.2129 0.0303
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0227 0.2129 0.4849 0.2780
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0303 0.2780 0.6910
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0211 0.0169
0.0769 0.1538 -0.1286 0.0170
0.1538 0.2308 -0.1426 0.0166
0.2308 0.3077 -0.6709 0.0226
0.3077 0.3846 -1.0453 0.0281
0.3846 0.4615 0.0553 0.0210
0.4615 0.5385 0.2424 0.0335
0.5385 0.6154 0.4118 0.0182
0.6154 0.6923 3.2162 0.0080
0.6923 0.7692 3.7486 0.0067
0.7692 0.8462 2.9325 0.0077
0.8462 0.9231 1.4446 0.0091
0.9231 1.0000 0.3414 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0211 0.0169
0.1538 -0.1497 0.0257
0.2308 -0.2922 0.0319
0.3077 -0.9631 0.0402
0.3846 -2.0084 0.0500
0.4615 -1.9531 0.0550
0.5385 -1.7106 0.0651
0.6154 -1.2989 0.0682
0.6923 1.9173 0.0691
0.7692 5.6660 0.0698
0.8462 8.5985 0.0706
0.9231 10.0431 0.0716
1.0000 10.3845 0.0724
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2609 20.4297
0.0769 -0.2436 22.1584
0.1538 -3.6201 23.2983
0.2308 -2.9981 22.7722
0.3077 -10.3453 26.8414
0.3846 -8.9756 26.6268
0.4615 10.0183 27.6622
0.5385 -10.0094 34.3111
0.6154 27.3203 15.3867
0.6923 48.4800 12.0083
0.7692 45.8935 11.8030
0.8462 30.3125 13.6500
0.9231 8.9912 11.5692
1.0000 8.8067 12.4827
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0776
0.1538 -0.0710
0.2308 -0.3258
0.3077 -0.8388
0.3846 -1.5817
0.4615 -1.5416
0.5385 -1.5413
0.6154 -0.8757
0.6923 2.0388
0.7692 5.6675
0.8462 8.6014
0.9231 10.1126
1.0000 10.7970
#MBAR free energy difference in kcal/mol: 
10.384495, 0.072429  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.796978  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
