# Analysing data contained in file(s) ['/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_0.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_1.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_2.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_3.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_4.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_5.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_6.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_7.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_8.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_9.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_10.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_11.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_12.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_13.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_14.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_15.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_16.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_17.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_18.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_19.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_20.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_21.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_22.dat', '/tmp/215.1.all.q/analyse_freenrg_mbar_14089_1/simfile_23.dat']
#Overlap matrix
0.8441 0.1544 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1544 0.7071 0.1380 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1380 0.7639 0.0963 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0963 0.7852 0.1175 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1175 0.7643 0.1174 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.1174 0.7752 0.1052 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1052 0.6974 0.1969 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1969 0.7972 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.9252 0.0648 0.0034 0.0009 0.0007 0.0005 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0648 0.6402 0.2171 0.0587 0.0160 0.0029 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.2171 0.4239 0.2555 0.0844 0.0146 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0587 0.2555 0.3626 0.2392 0.0735 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0160 0.0844 0.2392 0.3525 0.2376 0.0640 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0029 0.0146 0.0735 0.2376 0.3744 0.2427 0.0501 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0002 0.0011 0.0092 0.0640 0.2427 0.4009 0.2294 0.0485 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0054 0.0501 0.2294 0.4080 0.2541 0.0502 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0485 0.2541 0.4258 0.2313 0.0342 0.0023 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0502 0.2313 0.4274 0.2328 0.0491 0.0050 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0342 0.2328 0.4140 0.2460 0.0623 0.0078 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.0491 0.2460 0.3838 0.2412 0.0685 0.0087 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0050 0.0623 0.2412 0.3724 0.2473 0.0672 0.0046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0078 0.0685 0.2473 0.3871 0.2478 0.0412
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0087 0.0672 0.2478 0.4310 0.2448
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0046 0.0412 0.2448 0.7091
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 0.4897 0.0143
0.0435 0.0870 0.4421 0.0154
0.0870 0.1304 -0.0270 0.0196
0.1304 0.1739 -0.0604 0.0173
0.1739 0.2174 0.2479 0.0172
0.2174 0.2609 0.4700 0.0184
0.2609 0.3043 1.6706 0.0118
0.3043 0.3478 -0.4674 0.1036
0.3478 0.3913 -4.2423 0.0237
0.3913 0.4348 3.2617 0.0083
0.4348 0.4783 7.8735 0.0053
0.4783 0.5217 9.5294 0.0052
0.5217 0.5652 9.5680 0.0057
0.5652 0.6087 8.8093 0.0063
0.6087 0.6522 7.6581 0.0071
0.6522 0.6957 6.4932 0.0065
0.6957 0.7391 5.4272 0.0075
0.7391 0.7826 4.3156 0.0074
0.7826 0.8261 3.5913 0.0063
0.8261 0.8696 3.1877 0.0060
0.8696 0.9130 2.9779 0.0057
0.9130 0.9565 2.9006 0.0064
0.9565 1.0000 2.6583 0.0083
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 0.4897 0.0143
0.0870 0.9318 0.0230
0.1304 0.9048 0.0316
0.1739 0.8444 0.0372
0.2174 1.0923 0.0421
0.2609 1.5623 0.0469
0.3043 3.2329 0.0492
0.3478 2.7656 0.1151
0.3913 -1.4768 0.1179
0.4348 1.7849 0.1185
0.4783 9.6585 0.1188
0.5217 19.1879 0.1190
0.5652 28.7558 0.1193
0.6087 37.5651 0.1196
0.6522 45.2232 0.1201
0.6957 51.7164 0.1204
0.7391 57.1435 0.1209
0.7826 61.4591 0.1214
0.8261 65.0503 0.1217
0.8696 68.2380 0.1221
0.9130 71.2159 0.1224
0.9565 74.1164 0.1227
1.0000 76.7747 0.1232
#TI average gradients and standard deviation in kcal/mol
0.0000 9.0297 34.6473
0.0435 12.8996 36.1773
0.0870 9.7123 37.2668
0.1304 -5.7916 41.7278
0.1739 2.1500 40.1022
0.2174 10.0156 37.3290
0.2609 12.7095 40.5095
0.3043 59.9584 31.7589
0.3478 -121.2138 97.1021
0.3913 -3.7409 31.8856
0.4348 139.2650 19.6916
0.4783 208.8571 16.5929
0.5217 224.3119 17.4960
0.5652 213.3684 18.5178
0.6087 192.1046 18.1075
0.6522 151.4225 24.0319
0.6957 144.9162 20.7567
0.7391 111.7906 22.7220
0.7826 88.1617 19.4271
0.8261 77.3219 18.8038
0.8696 69.7384 18.5628
0.9130 66.0818 18.0616
0.9565 69.5650 20.0068
1.0000 -5830.8796 304453.2599
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 0.4770
0.0870 0.9688
0.1304 1.0538
0.1739 0.9746
0.2174 1.2392
0.2609 1.7335
0.3043 3.3104
0.3478 1.9781
0.3913 -0.7397
0.4348 2.2080
0.4783 9.7796
0.5217 19.1794
0.5652 28.6990
0.6087 37.5180
0.6522 44.9897
0.6957 51.4351
0.7391 57.0056
0.7826 61.3546
0.8261 64.9538
0.8696 68.1524
0.9130 71.0997
0.9565 74.0500
1.0000 -51.2586
#MBAR free energy difference in kcal/mol: 
76.774735, 0.123220  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-51.258568  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
