# Analysing data contained in file(s) ['/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_0.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_1.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_2.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_3.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_4.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_5.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_6.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_7.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_8.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_9.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_10.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_11.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_12.dat', '/tmp/14.1.all.q/analyse_freenrg_mbar_5466_1/simfile_13.dat']
#Overlap matrix
0.8769 0.1221 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1221 0.7733 0.1041 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.1041 0.8070 0.0878 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0878 0.8590 0.0527 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0527 0.8892 0.0578 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0578 0.8644 0.0775 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0775 0.8653 0.0568 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0568 0.8477 0.0903 0.0040 0.0009 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0903 0.7052 0.1646 0.0348 0.0049 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1646 0.4945 0.2764 0.0582 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0348 0.2764 0.4207 0.2400 0.0265 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0049 0.0582 0.2400 0.4631 0.2073 0.0263
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0265 0.2073 0.4801 0.2837
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0263 0.2837 0.6893
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0282 0.0168
0.0769 0.1538 -0.0127 0.0186
0.1538 0.2308 -0.2568 0.0207
0.2308 0.3077 -0.8501 0.0279
0.3077 0.3846 -0.8117 0.0265
0.3846 0.4615 0.6213 0.0224
0.4615 0.5385 1.1051 0.0267
0.5385 0.6154 1.3524 0.0198
0.6154 0.6923 3.1420 0.0115
0.6923 0.7692 3.7875 0.0061
0.7692 0.8462 3.2135 0.0073
0.8462 0.9231 1.8009 0.0093
0.9231 1.0000 0.5739 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0282 0.0168
0.1538 -0.0409 0.0267
0.2308 -0.2977 0.0351
0.3077 -1.1478 0.0458
0.3846 -1.9595 0.0538
0.4615 -1.3382 0.0590
0.5385 -0.2330 0.0655
0.6154 1.1193 0.0690
0.6923 4.2613 0.0705
0.7692 8.0488 0.0710
0.8462 11.2623 0.0717
0.9231 13.0631 0.0727
1.0000 13.6370 0.0736
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.4783 21.3696
0.0769 2.2102 22.4106
0.1538 -2.7617 25.1710
0.2308 -6.2521 26.5840
0.3077 -15.3825 32.6689
0.3846 -0.4687 27.0287
0.4615 15.3127 25.8787
0.5385 9.9811 30.3087
0.6154 35.3301 15.8675
0.6923 41.1470 10.7142
0.7692 49.3994 11.1672
0.8462 34.1484 12.4429
0.9231 12.4089 13.1740
1.0000 14.6862 12.0466
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0666
0.1538 0.0454
0.2308 -0.3016
0.3077 -1.1335
0.3846 -1.7430
0.4615 -1.1722
0.5385 -0.1984
0.6154 1.5438
0.6923 4.4844
0.7692 7.9659
0.8462 11.1825
0.9231 12.9726
1.0000 14.0144
#MBAR free energy difference in kcal/mol: 
13.636964, 0.073566  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.014391  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
