# Analysing data contained in file(s) ['/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_0.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_1.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_2.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_3.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_4.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_5.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_6.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_7.dat', '/tmp/2.1.all.q/analyse_freenrg_mbar_5449_1/simfile_8.dat']
#Overlap matrix
0.6047 0.2935 0.0864 0.0141 0.0012 0.0001 0.0000 0.0000 0.0000
0.2935 0.3662 0.2415 0.0828 0.0146 0.0014 0.0001 0.0000 0.0000
0.0864 0.2415 0.3368 0.2350 0.0830 0.0157 0.0016 0.0001 0.0000
0.0141 0.0828 0.2350 0.3294 0.2333 0.0871 0.0168 0.0015 0.0001
0.0012 0.0146 0.0830 0.2333 0.3274 0.2373 0.0875 0.0146 0.0011
0.0001 0.0014 0.0157 0.0871 0.2373 0.3306 0.2364 0.0789 0.0126
0.0000 0.0001 0.0016 0.0168 0.0875 0.2364 0.3375 0.2364 0.0838
0.0000 0.0000 0.0001 0.0015 0.0146 0.0789 0.2364 0.3684 0.3001
0.0000 0.0000 0.0000 0.0001 0.0011 0.0126 0.0838 0.3001 0.6023
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.4188 0.0056
0.1250 0.2500 2.3222 0.0051
0.2500 0.3750 2.2561 0.0051
0.3750 0.5000 2.2143 0.0050
0.5000 0.6250 2.2160 0.0048
0.6250 0.7500 2.2295 0.0050
0.7500 0.8750 2.1866 0.0054
0.8750 1.0000 2.1463 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.4188 0.0056
0.2500 4.7410 0.0096
0.3750 6.9971 0.0125
0.5000 9.2114 0.0148
0.6250 11.4275 0.0167
0.7500 13.6570 0.0185
0.8750 15.8436 0.0203
1.0000 17.9899 0.0220
#TI average gradients and standard deviation in kcal/mol
0.0000 21.6807 5.7490
0.1250 20.0879 5.6083
0.2500 19.2292 5.7239
0.3750 17.8356 5.4197
0.5000 17.4211 5.5226
0.6250 17.6638 5.2131
0.7500 18.5665 6.0946
0.8750 16.6310 5.6865
1.0000 17.3826 6.0685
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6105
0.2500 5.0679
0.3750 7.3844
0.5000 9.5880
0.6250 11.7808
0.7500 14.0452
0.8750 16.2450
1.0000 18.3708
#MBAR free energy difference in kcal/mol: 
17.989865, 0.021972  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.370847  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
