# Analysing data contained in file(s) ['/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_0.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_1.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_2.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_3.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_4.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_5.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_6.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_7.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_8.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_9.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_10.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_11.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_12.dat', '/tmp/544.1.all.q/analyse_freenrg_mbar_21381_1/simfile_13.dat']
#Overlap matrix
0.9118 0.0879 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0879 0.7740 0.1369 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1369 0.7146 0.1464 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1464 0.6848 0.1638 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1638 0.6465 0.1845 0.0034 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0037 0.1845 0.6427 0.1649 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0034 0.1649 0.6295 0.1969 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1969 0.6122 0.1816 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1816 0.6165 0.1931 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1931 0.6405 0.1586 0.0026 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1586 0.6674 0.1690 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1690 0.7004 0.1276 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1276 0.7718 0.0990
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0990 0.9006
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0642 0.0208
0.0769 0.1538 1.4809 0.0155
0.1538 0.2308 2.2519 0.0147
0.2308 0.3077 2.3664 0.0134
0.3077 0.3846 2.4974 0.0122
0.3846 0.4615 2.2678 0.0133
0.4615 0.5385 2.0163 0.0115
0.5385 0.6154 1.9061 0.0122
0.6154 0.6923 1.8829 0.0117
0.6923 0.7692 1.7986 0.0137
0.7692 0.8462 1.9664 0.0132
0.8462 0.9231 2.6170 0.0162
0.9231 1.0000 3.5145 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0642 0.0208
0.1538 1.4166 0.0276
0.2308 3.6685 0.0326
0.3077 6.0349 0.0365
0.3846 8.5322 0.0395
0.4615 10.8000 0.0427
0.5385 12.8163 0.0451
0.6154 14.7224 0.0476
0.6923 16.6053 0.0498
0.7692 18.4039 0.0524
0.8462 20.3704 0.0548
0.9231 22.9874 0.0579
1.0000 26.5019 0.0618
#TI average gradients and standard deviation in kcal/mol
0.0000 -15.2879 27.2313
0.0769 11.1385 23.1498
0.1538 25.6725 20.5741
0.2308 30.1758 19.3010
0.3077 31.4227 18.1966
0.3846 34.9186 18.5915
0.4615 25.5508 17.6216
0.5385 26.5108 18.3565
0.6154 23.2060 17.9243
0.6923 25.9620 18.5383
0.7692 22.5870 17.7737
0.8462 30.0429 19.1661
0.9231 37.7078 22.0357
1.0000 60.3520 25.3118
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.1595
0.1538 1.2558
0.2308 3.4060
0.3077 5.7745
0.3846 8.3253
0.4615 10.6503
0.5385 12.6547
0.6154 14.5663
0.6923 16.4568
0.7692 18.3235
0.8462 20.3498
0.9231 22.9548
1.0000 26.7252
#MBAR free energy difference in kcal/mol: 
26.501882, 0.061806  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.725201  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
