# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat']
#Overlap matrix
0.6193 0.2913 0.0771 0.0114 0.0009 0.0000 0.0000 0.0000 0.0000
0.2913 0.3728 0.2428 0.0794 0.0127 0.0010 0.0000 0.0000 0.0000
0.0771 0.2428 0.3485 0.2384 0.0790 0.0130 0.0011 0.0001 0.0000
0.0114 0.0794 0.2384 0.3401 0.2352 0.0798 0.0141 0.0014 0.0001
0.0009 0.0127 0.0790 0.2352 0.3365 0.2336 0.0835 0.0169 0.0019
0.0000 0.0010 0.0130 0.0798 0.2336 0.3280 0.2332 0.0915 0.0199
0.0000 0.0000 0.0011 0.0141 0.0835 0.2332 0.3234 0.2435 0.1010
0.0000 0.0000 0.0001 0.0014 0.0169 0.0915 0.2435 0.3518 0.2948
0.0000 0.0000 0.0000 0.0001 0.0019 0.0199 0.1010 0.2948 0.5823
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7004 0.0059
0.1250 0.2500 -1.8039 0.0054
0.2500 0.3750 -1.8717 0.0052
0.3750 0.5000 -1.9487 0.0052
0.5000 0.6250 -2.0258 0.0051
0.6250 0.7500 -2.0731 0.0049
0.7500 0.8750 -2.0690 0.0046
0.8750 1.0000 -2.0641 0.0052
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7004 0.0059
0.2500 -3.5043 0.0101
0.3750 -5.3760 0.0130
0.5000 -7.3247 0.0154
0.6250 -9.3505 0.0174
0.7500 -11.4235 0.0191
0.8750 -13.4925 0.0205
1.0000 -15.5567 0.0220
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.5404 6.3910
0.1250 -12.1493 6.6504
0.2500 -13.1296 5.4856
0.3750 -15.8534 5.8849
0.5000 -15.5190 5.7484
0.6250 -16.2595 5.1919
0.7500 -17.3450 5.4185
0.8750 -16.3344 5.5771
1.0000 -16.3546 5.9744
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.5431
0.2500 -3.1230
0.3750 -4.9345
0.5000 -6.8953
0.6250 -8.8814
0.7500 -10.9817
0.8750 -13.0867
1.0000 -15.1297
#MBAR free energy difference in kcal/mol: 
-15.556675, 0.021986  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.129723  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
