# Analysing data contained in file(s) ['/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_0.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_1.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_2.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_3.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_4.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_5.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_6.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_7.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5449_1/simfile_8.dat']
#Overlap matrix
0.9486 0.0513 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0513 0.8043 0.1432 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1432 0.7066 0.1480 0.0020 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1480 0.6832 0.1659 0.0018 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1659 0.6780 0.1528 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0018 0.1528 0.6966 0.1473 0.0015 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1473 0.6945 0.1556 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1556 0.6956 0.1473
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1473 0.8513
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.7927 0.0284
0.1250 0.2500 -4.9887 0.0151
0.2500 0.3750 -4.2372 0.0146
0.3750 0.5000 -3.8763 0.0134
0.5000 0.6250 -3.8236 0.0143
0.6250 0.7500 -3.8869 0.0147
0.7500 0.8750 -3.7332 0.0141
0.8750 1.0000 -3.4762 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.7927 0.0284
0.2500 -11.7814 0.0335
0.3750 -16.0186 0.0377
0.5000 -19.8949 0.0411
0.6250 -23.7186 0.0445
0.7500 -27.6054 0.0477
0.8750 -31.3386 0.0506
1.0000 -34.8149 0.0536
#TI average gradients and standard deviation in kcal/mol
0.0000 -57.2926 18.4234
0.1250 -47.2136 15.1517
0.2500 -33.9932 12.8612
0.3750 -32.7076 11.4768
0.5000 -29.8822 11.9094
0.6250 -30.8983 12.1890
0.7500 -30.9364 12.0713
0.8750 -28.6375 12.2842
1.0000 -24.1999 12.8971
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.5316
0.2500 -11.6071
0.3750 -15.7759
0.5000 -19.6877
0.6250 -23.4865
0.7500 -27.3512
0.8750 -31.0745
1.0000 -34.3769
#MBAR free energy difference in kcal/mol: 
-34.814878, 0.053566  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-34.376875  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
