# Analysing data contained in file(s) ['/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_0.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_1.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_2.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_3.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_4.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_5.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_6.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_7.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_8.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_9.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_10.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_11.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_12.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_13.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_14.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_15.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_16.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_17.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_18.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_19.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_20.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_21.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_22.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_10556_1/simfile_23.dat']
#Overlap matrix
0.5572 0.3033 0.1116 0.0249 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3033 0.3380 0.2385 0.0980 0.0206 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1116 0.2385 0.3112 0.2335 0.0910 0.0138 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0249 0.0980 0.2335 0.3244 0.2411 0.0735 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.0206 0.0910 0.2411 0.3601 0.2432 0.0402 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0016 0.0138 0.0735 0.2432 0.4247 0.2229 0.0194 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0047 0.0402 0.2229 0.4796 0.2118 0.0361 0.0040 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0194 0.2118 0.4373 0.2492 0.0700 0.0106 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0361 0.2492 0.3761 0.2444 0.0783 0.0134 0.0015 0.0002 0.0000 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.0700 0.2444 0.3462 0.2339 0.0808 0.0169 0.0029 0.0007 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0106 0.0783 0.2339 0.3307 0.2305 0.0888 0.0222 0.0043 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0134 0.0808 0.2305 0.3245 0.2398 0.0935 0.0161 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0169 0.0888 0.2398 0.3493 0.2505 0.0526 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0029 0.0222 0.0935 0.2505 0.4192 0.2089 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0043 0.0161 0.0526 0.2089 0.6466 0.0707 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0003 0.0004 0.0005 0.0026 0.0707 0.9223 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.9069 0.0896 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0896 0.7742 0.1355 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1355 0.7530 0.1104 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1104 0.7698 0.1184 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1184 0.7507 0.1294 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1294 0.7270 0.1417 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1417 0.7220 0.1352
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1352 0.8635
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -1.6088 0.0047
0.0435 0.0870 -1.6626 0.0044
0.0870 0.1304 -1.7908 0.0046
0.1304 0.1739 -2.0241 0.0050
0.1739 0.2174 -2.4742 0.0062
0.2174 0.2609 -3.4569 0.0085
0.2609 0.3043 -5.0753 0.0090
0.3043 0.3478 -6.4732 0.0063
0.3478 0.3913 -7.4407 0.0054
0.3913 0.4348 -8.2593 0.0052
0.4348 0.4783 -8.7467 0.0049
0.4783 0.5217 -8.3912 0.0046
0.5217 0.5652 -6.3068 0.0052
0.5652 0.6087 -1.2306 0.0087
0.6087 0.6522 7.0472 0.0229
0.6522 0.6957 4.8479 0.1245
0.6957 0.7391 0.8393 0.0205
0.7391 0.7826 1.1381 0.0157
0.7826 0.8261 1.6798 0.0179
0.8261 0.8696 1.8576 0.0171
0.8696 0.9130 1.9080 0.0161
0.9130 0.9565 1.9781 0.0151
0.9565 1.0000 2.0615 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -1.6088 0.0047
0.0870 -3.2714 0.0082
0.1304 -5.0622 0.0110
0.1739 -7.0863 0.0135
0.2174 -9.5605 0.0163
0.2609 -13.0174 0.0198
0.3043 -18.0928 0.0233
0.3478 -24.5660 0.0252
0.3913 -32.0067 0.0266
0.4348 -40.2660 0.0278
0.4783 -49.0127 0.0289
0.5217 -57.4039 0.0299
0.5652 -63.7107 0.0308
0.6087 -64.9413 0.0326
0.6522 -57.8941 0.0407
0.6957 -53.0462 0.1313
0.7391 -52.2069 0.1332
0.7826 -51.0688 0.1345
0.8261 -49.3890 0.1360
0.8696 -47.5314 0.1374
0.9130 -45.6234 0.1386
0.9565 -43.6453 0.1398
1.0000 -41.5838 0.1410
#TI average gradients and standard deviation in kcal/mol
0.0000 -43.7390 14.6515
0.0435 -35.2958 14.4572
0.0870 -38.5543 15.1326
0.1304 -42.2766 15.0211
0.1739 -49.8879 16.9115
0.2174 -65.1914 20.6488
0.2609 -95.8494 25.3291
0.3043 -137.3027 20.8349
0.3478 -161.8712 17.7276
0.3913 -179.9317 17.1360
0.4348 -198.6853 16.3188
0.4783 -202.1259 15.9037
0.5217 -178.4891 15.8880
0.5652 -98.9467 20.3456
0.6087 58.5734 33.9969
0.6522 237.2684 84.9826
0.6957 18.5868 44.2271
0.7391 15.6302 36.8247
0.7826 36.6422 39.0696
0.8261 40.4682 38.0925
0.8696 43.1300 38.0389
0.9130 43.4899 38.2501
0.9565 49.3733 35.5507
1.0000 45.0174 34.3103
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -1.7190
0.0870 -3.3252
0.1304 -5.0793
0.1739 -7.0839
0.2174 -9.5868
0.2609 -13.0895
0.3043 -18.1489
0.3478 -24.6559
0.3913 -32.0901
0.4348 -40.3250
0.4783 -49.0427
0.5217 -57.3020
0.5652 -63.3363
0.6087 -64.2144
0.6522 -57.7798
0.6957 -52.2150
0.7391 -51.4725
0.7826 -50.3355
0.8261 -48.6584
0.8696 -46.8401
0.9130 -44.9605
0.9565 -42.9407
1.0000 -40.8877
#MBAR free energy difference in kcal/mol: 
-41.583827, 0.140959  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-40.887700  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
