# Analysing data contained in file(s) ['/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_0.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_1.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_2.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_3.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_4.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_5.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_6.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_7.dat', '/tmp/173.1.all.q/analyse_freenrg_mbar_5421_1/simfile_8.dat']
#Overlap matrix
0.7600 0.2267 0.0132 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2267 0.5445 0.2142 0.0144 0.0002 0.0000 0.0000 0.0000 0.0000
0.0132 0.2142 0.5361 0.2190 0.0172 0.0003 0.0000 0.0000 0.0000
0.0001 0.0144 0.2190 0.5188 0.2248 0.0224 0.0005 0.0000 0.0000
0.0000 0.0002 0.0172 0.2248 0.5027 0.2322 0.0226 0.0004 0.0000
0.0000 0.0000 0.0003 0.0224 0.2322 0.5062 0.2222 0.0165 0.0002
0.0000 0.0000 0.0000 0.0005 0.0226 0.2222 0.5371 0.2088 0.0088
0.0000 0.0000 0.0000 0.0000 0.0004 0.0165 0.2088 0.6265 0.1478
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.1478 0.8432
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.1209 0.0100
0.1250 0.2500 -3.1123 0.0100
0.2500 0.3750 -3.1958 0.0096
0.3750 0.5000 -3.2844 0.0092
0.5000 0.6250 -3.2987 0.0087
0.6250 0.7500 -3.2529 0.0093
0.7500 0.8750 -2.9726 0.0103
0.8750 1.0000 -1.9746 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.1209 0.0100
0.2500 -6.2333 0.0165
0.3750 -9.4290 0.0208
0.5000 -12.7134 0.0242
0.6250 -16.0121 0.0270
0.7500 -19.2649 0.0296
0.8750 -22.2375 0.0324
1.0000 -24.2121 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.6823 9.5711
0.1250 -23.2059 9.6603
0.2500 -24.8549 9.8795
0.3750 -25.5950 9.3955
0.5000 -26.6087 8.5078
0.6250 -26.0478 8.7355
0.7500 -25.6528 9.4185
0.8750 -20.0974 10.2125
1.0000 -11.8429 13.9680
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.1180
0.2500 -6.1218
0.3750 -9.2749
0.5000 -12.5377
0.6250 -15.8287
0.7500 -19.0600
0.8750 -21.9194
1.0000 -23.9157
#MBAR free energy difference in kcal/mol: 
-24.212138, 0.036377  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.915651  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
