# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_9.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_10.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_11.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_12.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_13.dat']
#Overlap matrix
0.9474 0.0526 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0526 0.8938 0.0534 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0534 0.8292 0.1169 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1169 0.7949 0.0876 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0876 0.8094 0.1019 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1019 0.7973 0.0995 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0995 0.7878 0.1099 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1099 0.7324 0.1432 0.0129 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1432 0.6417 0.1902 0.0215 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0129 0.1902 0.5283 0.2309 0.0356 0.0020 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0215 0.2309 0.4640 0.2423 0.0391 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0356 0.2423 0.4489 0.2439 0.0280
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0391 0.2439 0.4800 0.2349
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0280 0.2349 0.7357
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -8.5239 0.0280
0.0769 0.1538 -5.4200 0.0277
0.1538 0.2308 -3.8156 0.0173
0.2308 0.3077 -3.3961 0.0207
0.3077 0.3846 -3.2336 0.0188
0.3846 0.4615 -3.1046 0.0191
0.4615 0.5385 -2.9657 0.0178
0.5385 0.6154 -2.5824 0.0141
0.6154 0.6923 -1.6237 0.0107
0.6923 0.7692 -1.4228 0.0083
0.7692 0.8462 -1.5508 0.0075
0.8462 0.9231 -1.8337 0.0077
0.9231 1.0000 -2.2035 0.0092
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -8.5239 0.0280
0.1538 -13.9439 0.0406
0.2308 -17.7596 0.0451
0.3077 -21.1556 0.0505
0.3846 -24.3892 0.0547
0.4615 -27.4938 0.0587
0.5385 -30.4595 0.0620
0.6154 -33.0420 0.0643
0.6923 -34.6656 0.0656
0.7692 -36.0885 0.0666
0.8462 -37.6393 0.0674
0.9231 -39.4730 0.0682
1.0000 -41.6765 0.0693
#TI average gradients and standard deviation in kcal/mol
0.0000 -151.9627 34.0488
0.0769 -78.5808 28.5256
0.1538 -64.0516 27.5770
0.2308 -42.0641 23.7400
0.3077 -43.3165 23.9728
0.3846 -39.6990 24.5290
0.4615 -39.1781 24.2519
0.5385 -36.6751 20.9261
0.6154 -21.3173 21.6554
0.6923 -19.9950 16.3687
0.7692 -19.6080 12.9757
0.8462 -21.6208 13.3641
0.9231 -24.9988 12.3504
1.0000 -4.2222 13.4476
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -8.8644
0.1538 -14.3486
0.2308 -18.4341
0.3077 -21.7170
0.3846 -24.9089
0.4615 -27.9417
0.5385 -30.8621
0.6154 -33.0919
0.6923 -34.6803
0.7692 -36.2031
0.8462 -37.7904
0.9231 -39.5829
1.0000 -40.7065
#MBAR free energy difference in kcal/mol: 
-41.676531, 0.069292  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-40.706464  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
