# Analysing data contained in file(s) ['/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_0.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_1.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_2.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_3.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_4.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_5.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_6.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_7.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_8.dat']
#Overlap matrix
0.8349 0.1637 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1637 0.7000 0.1344 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1344 0.6925 0.1684 0.0033 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1684 0.6805 0.1476 0.0016 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1476 0.7459 0.1025 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0016 0.1025 0.7817 0.1136 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1136 0.7921 0.0936 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0936 0.8612 0.0446
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0446 0.9553
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.1023 0.0137
0.1250 0.2500 3.9339 0.0156
0.2500 0.3750 3.8771 0.0132
0.3750 0.5000 4.4824 0.0145
0.5000 0.6250 4.7225 0.0187
0.6250 0.7500 4.5165 0.0176
0.7500 0.8750 4.9634 0.0199
0.8750 1.0000 6.0859 0.0306
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.1023 0.0137
0.2500 8.0362 0.0227
0.3750 11.9133 0.0278
0.5000 16.3957 0.0327
0.6250 21.1182 0.0387
0.7500 25.6347 0.0435
0.8750 30.5982 0.0488
1.0000 36.6841 0.0584
#TI average gradients and standard deviation in kcal/mol
0.0000 24.4856 11.5314
0.1250 35.1262 11.8957
0.2500 29.9678 11.4231
0.3750 32.8765 12.3392
0.5000 38.6752 14.2478
0.6250 35.2983 14.4875
0.7500 37.4442 14.6242
0.8750 45.0926 16.9366
1.0000 53.1768 19.6267
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.7257
0.2500 7.7941
0.3750 11.7219
0.5000 16.1939
0.6250 20.8172
0.7500 25.3636
0.8750 30.5222
1.0000 36.6640
#MBAR free energy difference in kcal/mol: 
36.684062, 0.058371  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
36.664006  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
