# Analysing data contained in file(s) ['/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_0.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_1.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_2.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_3.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_4.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_5.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_6.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_7.dat', '/tmp/5643.1.all.q/analyse_freenrg_mbar_13191_1/simfile_8.dat']
#Overlap matrix
0.6184 0.2895 0.0797 0.0116 0.0008 0.0000 0.0000 0.0000 0.0000
0.2895 0.3756 0.2442 0.0781 0.0118 0.0008 0.0000 0.0000 0.0000
0.0797 0.2442 0.3491 0.2384 0.0761 0.0116 0.0009 0.0000 0.0000
0.0116 0.0781 0.2384 0.3457 0.2359 0.0769 0.0124 0.0010 0.0000
0.0008 0.0118 0.0761 0.2359 0.3441 0.2369 0.0799 0.0135 0.0011
0.0000 0.0008 0.0116 0.0769 0.2369 0.3402 0.2373 0.0825 0.0138
0.0000 0.0000 0.0009 0.0124 0.0799 0.2373 0.3406 0.2433 0.0855
0.0000 0.0000 0.0000 0.0010 0.0135 0.0825 0.2433 0.3666 0.2930
0.0000 0.0000 0.0000 0.0000 0.0011 0.0138 0.0855 0.2930 0.6065
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2544 0.0059
0.1250 0.2500 1.1604 0.0054
0.2500 0.3750 1.0823 0.0053
0.3750 0.5000 0.9805 0.0054
0.5000 0.6250 0.8752 0.0053
0.6250 0.7500 0.7877 0.0052
0.7500 0.8750 0.7070 0.0051
0.8750 1.0000 0.5946 0.0057
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2544 0.0059
0.2500 2.4148 0.0100
0.3750 3.4971 0.0130
0.5000 4.4776 0.0155
0.6250 5.3528 0.0175
0.7500 6.1404 0.0193
0.8750 6.8475 0.0210
1.0000 7.4421 0.0226
#TI average gradients and standard deviation in kcal/mol
0.0000 10.4477 6.2277
0.1250 9.5925 6.1488
0.2500 8.9063 5.8570
0.3750 8.2947 6.1085
0.5000 7.6392 5.9067
0.6250 6.5391 5.7378
0.7500 5.9832 5.6109
0.8750 5.1955 5.8747
1.0000 4.2848 5.8960
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2525
0.2500 2.4087
0.3750 3.4837
0.5000 4.4796
0.6250 5.3657
0.7500 6.1484
0.8750 6.8471
1.0000 7.4396
#MBAR free energy difference in kcal/mol: 
7.442067, 0.022616  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.439580  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
