# Analysing data contained in file(s) ['/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_0.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_1.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_2.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_3.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_4.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_5.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_6.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_7.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_8.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_9.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_10.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_11.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_12.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_13.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_14.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_15.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_16.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_17.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_18.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_19.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_20.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_21.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_22.dat', '/tmp/1023.1.all.q/analyse_freenrg_mbar_6541_1/simfile_23.dat']
#Overlap matrix
0.5859 0.3144 0.0878 0.0109 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3144 0.3721 0.2312 0.0679 0.0126 0.0017 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0878 0.2312 0.3391 0.2297 0.0874 0.0212 0.0033 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0109 0.0679 0.2297 0.3252 0.2342 0.1004 0.0263 0.0046 0.0006 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0126 0.0874 0.2342 0.3031 0.2253 0.0999 0.0286 0.0061 0.0012 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0017 0.0212 0.1004 0.2253 0.2865 0.2155 0.1024 0.0345 0.0095 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0033 0.0263 0.0999 0.2155 0.2732 0.2130 0.1128 0.0453 0.0104 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0046 0.0286 0.1024 0.2130 0.2668 0.2212 0.1322 0.0307 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0061 0.0345 0.1128 0.2212 0.2858 0.2611 0.0778 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0012 0.0095 0.0453 0.1322 0.2611 0.3722 0.1782 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0006 0.0030 0.0104 0.0307 0.0778 0.1782 0.6370 0.0618 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0618 0.7901 0.1416 0.0061 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1416 0.6417 0.2060 0.0102 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.2060 0.5944 0.1862 0.0072 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0102 0.1862 0.6198 0.1777 0.0058 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0072 0.1777 0.6337 0.1748 0.0063 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0058 0.1748 0.6256 0.1857 0.0079 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0063 0.1857 0.6069 0.1899 0.0108 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0079 0.1899 0.5832 0.2031 0.0153 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0108 0.2031 0.5500 0.2157 0.0195 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0153 0.2157 0.5251 0.2205 0.0222 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0195 0.2205 0.5112 0.2231 0.0253
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0222 0.2231 0.5046 0.2494
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0253 0.2494 0.7244
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -0.2975 0.0051
0.0435 0.0870 -0.8872 0.0057
0.0870 0.1304 -1.7041 0.0053
0.1304 0.1739 -2.4215 0.0044
0.1739 0.2174 -3.0261 0.0042
0.2174 0.2609 -3.5461 0.0041
0.2609 0.3043 -3.8128 0.0037
0.3043 0.3478 -3.4972 0.0034
0.3478 0.3913 -1.8958 0.0034
0.3913 0.4348 1.8688 0.0087
0.4348 0.4783 1.3474 0.0254
0.4783 0.5217 -0.2191 0.0148
0.5217 0.5652 -0.3147 0.0108
0.5652 0.6087 0.1463 0.0116
0.6087 0.6522 0.4796 0.0122
0.6522 0.6957 0.5857 0.0124
0.6957 0.7391 0.5234 0.0118
0.7391 0.7826 0.3655 0.0114
0.7826 0.8261 0.1724 0.0105
0.8261 0.8696 0.0407 0.0096
0.8696 0.9130 0.0141 0.0092
0.9130 0.9565 0.0862 0.0090
0.9565 1.0000 0.3896 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -0.2975 0.0051
0.0870 -1.1847 0.0096
0.1304 -2.8888 0.0128
0.1739 -5.3103 0.0148
0.2174 -8.3365 0.0164
0.2609 -11.8826 0.0178
0.3043 -15.6954 0.0190
0.3478 -19.1926 0.0199
0.3913 -21.0884 0.0208
0.4348 -19.2195 0.0230
0.4783 -17.8721 0.0356
0.5217 -18.0912 0.0397
0.5652 -18.4060 0.0420
0.6087 -18.2597 0.0444
0.6522 -17.7801 0.0469
0.6957 -17.1943 0.0493
0.7391 -16.6709 0.0514
0.7826 -16.3054 0.0534
0.8261 -16.1330 0.0550
0.8696 -16.0923 0.0565
0.9130 -16.0783 0.0578
0.9565 -15.9921 0.0590
1.0000 -15.6024 0.0601
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.7985 14.9114
0.0435 -12.2700 16.4178
0.0870 -29.4435 17.9829
0.1304 -48.0706 15.8570
0.1739 -63.2427 14.0929
0.2174 -75.8673 14.2091
0.2609 -85.9419 13.9350
0.3043 -87.6074 12.7185
0.3478 -68.8966 11.8901
0.3913 -8.4155 12.1920
0.4348 73.0890 58.7071
0.4783 7.1906 40.7282
0.5217 -11.2781 30.1776
0.5652 -1.5735 29.2501
0.6087 7.9157 30.7648
0.6522 13.3621 31.6272
0.6957 12.8120 30.9894
0.7391 10.7893 29.8528
0.7826 6.0364 28.3695
0.8261 1.7773 26.9968
0.8696 0.5981 26.1691
0.9130 0.3300 24.3726
0.9565 3.7350 24.3224
1.0000 14.9961 24.4224
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -0.6322
0.0870 -1.5395
0.1304 -3.2216
0.1739 -5.6426
0.2174 -8.6683
0.2609 -12.1876
0.3043 -15.9536
0.3478 -19.3576
0.3913 -21.0391
0.4348 -19.6325
0.4783 -17.8864
0.5217 -17.9751
0.5652 -18.2546
0.6087 -18.1167
0.6522 -17.6539
0.6957 -17.0846
0.7391 -16.5725
0.7826 -16.2065
0.8261 -16.0366
0.8696 -15.9849
0.9130 -15.9648
0.9565 -15.8763
1.0000 -15.4689
#MBAR free energy difference in kcal/mol: 
-15.602429, 0.060147  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.468943  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
