# Analysing data contained in file(s) ['/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_0.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_1.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_2.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_3.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_4.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_5.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_6.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_7.dat', '/tmp/4817.1.all.q/analyse_freenrg_mbar_12532_1/simfile_8.dat']
#Overlap matrix
0.7120 0.2571 0.0301 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.2571 0.4787 0.2355 0.0280 0.0007 0.0000 0.0000 0.0000 0.0000
0.0301 0.2355 0.4752 0.2333 0.0254 0.0006 0.0000 0.0000 0.0000
0.0009 0.0280 0.2333 0.4834 0.2287 0.0252 0.0007 0.0000 0.0000
0.0000 0.0007 0.0254 0.2287 0.4849 0.2337 0.0260 0.0006 0.0000
0.0000 0.0000 0.0006 0.0252 0.2337 0.4825 0.2342 0.0233 0.0005
0.0000 0.0000 0.0000 0.0007 0.0260 0.2342 0.4937 0.2233 0.0222
0.0000 0.0000 0.0000 0.0000 0.0006 0.0233 0.2233 0.5015 0.2513
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0222 0.2513 0.7260
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.2148 0.0084
0.1250 0.2500 2.5256 0.0082
0.2500 0.3750 1.8183 0.0084
0.3750 0.5000 1.0654 0.0086
0.5000 0.6250 0.3244 0.0085
0.6250 0.7500 -0.3713 0.0085
0.7500 0.8750 -1.1193 0.0090
0.8750 1.0000 -1.8780 0.0088
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.2148 0.0084
0.2500 5.7404 0.0140
0.3750 7.5587 0.0181
0.5000 8.6241 0.0216
0.6250 8.9485 0.0245
0.7500 8.5772 0.0271
0.8750 7.4579 0.0297
1.0000 5.5799 0.0320
#TI average gradients and standard deviation in kcal/mol
0.0000 28.2856 8.3517
0.1250 23.2664 8.0494
0.2500 17.1879 8.3046
0.3750 11.7556 8.3852
0.5000 5.4024 8.4176
0.6250 -0.3897 8.4497
0.7500 -5.3480 8.4430
0.8750 -12.6418 8.7853
1.0000 -17.4581 8.7246
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.2220
0.2500 5.7504
0.3750 7.5594
0.5000 8.6317
0.6250 8.9450
0.7500 8.5864
0.8750 7.4621
1.0000 5.5808
#MBAR free energy difference in kcal/mol: 
5.579912, 0.032006  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.580813  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
