# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_8.dat']
#Overlap matrix
0.9234 0.0759 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0759 0.7692 0.1531 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.1531 0.6912 0.1531 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1531 0.6854 0.1577 0.0020 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1577 0.6704 0.1678 0.0023 0.0000 0.0000
0.0000 0.0000 0.0000 0.0020 0.1678 0.6657 0.1628 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0023 0.1628 0.6751 0.1577 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1577 0.6742 0.1663
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1663 0.8315
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6560 0.0226
0.1250 0.2500 4.2814 0.0143
0.2500 0.3750 4.3024 0.0142
0.3750 0.5000 3.9052 0.0139
0.5000 0.6250 3.4079 0.0133
0.6250 0.7500 2.9223 0.0136
0.7500 0.8750 2.3586 0.0139
0.8750 1.0000 2.0536 0.0135
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6560 0.0226
0.2500 6.9374 0.0283
0.3750 11.2398 0.0330
0.5000 15.1450 0.0370
0.6250 18.5529 0.0404
0.7500 21.4752 0.0436
0.8750 23.8338 0.0467
1.0000 25.8874 0.0494
#TI average gradients and standard deviation in kcal/mol
0.0000 15.0306 18.3278
0.1250 30.0296 13.8218
0.2500 36.7423 11.8421
0.3750 33.2681 11.9344
0.5000 29.1526 11.9953
0.6250 25.0789 12.0232
0.7500 21.8956 12.5007
0.8750 17.3233 11.3543
1.0000 19.2206 11.8400
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.8163
0.2500 6.9895
0.3750 11.3652
0.5000 15.2665
0.6250 18.6559
0.7500 21.5918
0.8750 24.0430
1.0000 26.3270
#MBAR free energy difference in kcal/mol: 
25.887432, 0.049449  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.326995  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
