# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat']
#Overlap matrix
0.9477 0.0522 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0522 0.8419 0.1051 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1051 0.7511 0.1420 0.0017 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1420 0.6963 0.1590 0.0019 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1590 0.6847 0.1532 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.1532 0.6955 0.1480 0.0014 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1480 0.7029 0.1468 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1468 0.7164 0.1353
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1353 0.8637
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.8462 0.0281
0.1250 0.2500 -2.8705 0.0185
0.2500 0.3750 -1.6552 0.0151
0.3750 0.5000 -1.2187 0.0138
0.5000 0.6250 -1.0923 0.0142
0.6250 0.7500 -1.1882 0.0146
0.7500 0.8750 -1.1651 0.0147
0.8750 1.0000 -1.1708 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.8462 0.0281
0.2500 -8.7166 0.0350
0.3750 -10.3718 0.0392
0.5000 -11.5905 0.0426
0.6250 -12.6829 0.0459
0.7500 -13.8710 0.0490
0.8750 -15.0361 0.0520
1.0000 -16.2069 0.0552
#TI average gradients and standard deviation in kcal/mol
0.0000 -65.7399 21.1744
0.1250 -31.0114 15.6885
0.2500 -16.6688 13.0793
0.3750 -11.0254 12.3931
0.5000 -8.6251 12.1367
0.6250 -8.9727 12.3955
0.7500 -9.5677 12.2125
0.8750 -9.6800 13.1566
1.0000 -4.8174 14.0268
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.0470
0.2500 -9.0270
0.3750 -10.7578
0.5000 -11.9860
0.6250 -13.0859
0.7500 -14.2446
0.8750 -15.4476
1.0000 -16.3537
#MBAR free energy difference in kcal/mol: 
-16.206884, 0.055161  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.353715  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
