# Analysing data contained in file(s) ['/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_0.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_1.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_2.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_3.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_4.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_5.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_6.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_7.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_8.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_9.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_10.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_11.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_12.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_13.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_14.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_15.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_16.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_17.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_18.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_19.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_20.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_21.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_22.dat', '/tmp/1026.1.all.q/analyse_freenrg_mbar_6507_1/simfile_23.dat']
#Overlap matrix
0.7354 0.2393 0.0244 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2393 0.5093 0.2291 0.0217 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0244 0.2291 0.5170 0.2136 0.0156 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0217 0.2136 0.5457 0.2042 0.0137 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0156 0.2042 0.5545 0.2154 0.0097 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0137 0.2154 0.6048 0.1613 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0097 0.1613 0.6351 0.1874 0.0062 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.1874 0.6413 0.1627 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1627 0.6587 0.1667 0.0055 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1667 0.6401 0.1817 0.0074 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.1817 0.6195 0.1876 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0074 0.1876 0.6495 0.1553 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0056 0.1553 0.8005 0.0384 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0384 0.5844 0.2232 0.1088 0.0385 0.0056 0.0008 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.2232 0.3550 0.2716 0.1276 0.0202 0.0022 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1088 0.2716 0.3187 0.2300 0.0579 0.0106 0.0021 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0385 0.1276 0.2300 0.3031 0.1883 0.0792 0.0268 0.0058 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.0202 0.0579 0.1883 0.3171 0.2451 0.1239 0.0367 0.0049 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0022 0.0106 0.0792 0.2451 0.2993 0.2325 0.1064 0.0222 0.0017 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0003 0.0021 0.0268 0.1239 0.2325 0.2920 0.2266 0.0832 0.0118 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0058 0.0367 0.1064 0.2266 0.3199 0.2268 0.0670 0.0103
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0049 0.0222 0.0832 0.2268 0.3426 0.2344 0.0853
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0017 0.0118 0.0670 0.2344 0.3747 0.3101
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0103 0.0853 0.3101 0.5934
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 0.1972 0.0091
0.0435 0.0870 0.4332 0.0088
0.0870 0.1304 0.4052 0.0096
0.1304 0.1739 0.2072 0.0103
0.1739 0.2174 0.0301 0.0101
0.2174 0.2609 -0.2255 0.0131
0.2609 0.3043 -0.5582 0.0119
0.3043 0.3478 -0.5325 0.0132
0.3478 0.3913 -0.5126 0.0130
0.3913 0.4348 -0.1216 0.0120
0.4348 0.4783 0.2591 0.0118
0.4783 0.5217 0.2700 0.0139
0.5217 0.5652 -1.7069 0.0332
0.5652 0.6087 -1.9506 0.0067
0.6087 0.6522 2.0768 0.0032
0.6522 0.6957 3.5907 0.0045
0.6957 0.7391 3.4880 0.0063
0.7391 0.7826 3.2511 0.0038
0.7826 0.8261 2.9971 0.0037
0.8261 0.8696 2.5128 0.0044
0.8696 0.9130 1.7998 0.0054
0.9130 0.9565 0.9825 0.0057
0.9565 1.0000 0.3967 0.0053
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 0.1972 0.0091
0.0870 0.6304 0.0149
0.1304 1.0356 0.0194
0.1739 1.2428 0.0235
0.2174 1.2729 0.0269
0.2609 1.0474 0.0310
0.3043 0.4892 0.0344
0.3478 -0.0433 0.0379
0.3913 -0.5559 0.0411
0.4348 -0.6775 0.0437
0.4783 -0.4185 0.0460
0.5217 -0.1485 0.0489
0.5652 -1.8553 0.0598
0.6087 -3.8059 0.0610
0.6522 -1.7291 0.0612
0.6957 1.8616 0.0615
0.7391 5.3497 0.0622
0.7826 8.6008 0.0626
0.8261 11.5979 0.0629
0.8696 14.1107 0.0633
0.9130 15.9105 0.0638
0.9565 16.8930 0.0644
1.0000 17.2897 0.0649
#TI average gradients and standard deviation in kcal/mol
0.0000 3.4292 23.9236
0.0435 9.7177 23.3564
0.0870 12.8746 22.8865
0.1304 8.6806 25.5062
0.1739 0.8558 27.2822
0.2174 3.1394 27.4819
0.2609 -16.2398 36.0173
0.3043 -12.1916 31.4387
0.3478 -15.8998 35.7819
0.3913 -7.7189 32.1510
0.4348 1.8965 29.3875
0.4783 6.6949 32.0049
0.5217 -3.6375 41.7089
0.5652 -94.9017 52.2529
0.6087 10.0352 11.5336
0.6522 75.7555 11.6981
0.6957 91.4760 12.6885
0.7391 70.2629 11.9534
0.7826 71.0099 12.6339
0.8261 66.1898 14.7550
0.8696 49.3385 17.0804
0.9130 32.7047 17.8109
0.9565 15.2252 15.9273
1.0000 17.7751 14.9021
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 0.2859
0.0870 0.7773
0.1304 1.2451
0.1739 1.4525
0.2174 1.5394
0.2609 1.2545
0.3043 0.6375
0.3478 0.0265
0.3913 -0.4872
0.4348 -0.6138
0.4783 -0.4270
0.5217 -0.3606
0.5652 -2.5039
0.6087 -4.3497
0.6522 -2.4838
0.6957 1.1535
0.7391 4.6633
0.7826 7.7359
0.8261 10.7200
0.8696 13.2328
0.9130 15.0131
0.9565 16.0556
1.0000 16.7733
#MBAR free energy difference in kcal/mol: 
17.289702, 0.064937  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.773346  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
