# Analysing data contained in file(s) ['/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_0.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_1.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_2.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_3.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_4.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_5.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_6.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_7.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_8.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_9.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_10.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_11.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_12.dat', '/tmp/548.1.all.q/analyse_freenrg_mbar_2185_1/simfile_13.dat']
#Overlap matrix
0.8648 0.1335 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1335 0.7131 0.1472 0.0061 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1472 0.6492 0.1920 0.0096 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0061 0.1920 0.6075 0.1825 0.0116 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0096 0.1825 0.5892 0.2043 0.0138 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0116 0.2043 0.5639 0.2018 0.0175 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0138 0.2018 0.5522 0.2102 0.0202 0.0014 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0175 0.2102 0.5252 0.2103 0.0327 0.0034 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0202 0.2103 0.4754 0.2400 0.0494 0.0039 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0327 0.2400 0.4332 0.2439 0.0460 0.0027 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0494 0.2439 0.4224 0.2382 0.0404 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0039 0.0460 0.2382 0.4331 0.2371 0.0416
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0404 0.2371 0.4478 0.2720
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0416 0.2720 0.6841
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.6964 0.0158
0.0769 0.1538 -2.7063 0.0143
0.1538 0.2308 -2.1178 0.0114
0.2308 0.3077 -1.9465 0.0116
0.3077 0.3846 -1.9326 0.0104
0.3846 0.4615 -2.0505 0.0103
0.4615 0.5385 -2.1239 0.0097
0.5385 0.6154 -2.1398 0.0091
0.6154 0.6923 -1.8598 0.0073
0.6923 0.7692 -1.5416 0.0068
0.7692 0.8462 -1.5317 0.0072
0.8462 0.9231 -1.6745 0.0075
0.9231 1.0000 -1.7129 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.6964 0.0158
0.1538 -6.4027 0.0232
0.2308 -8.5205 0.0273
0.3077 -10.4671 0.0308
0.3846 -12.3997 0.0336
0.4615 -14.4502 0.0361
0.5385 -16.5741 0.0382
0.6154 -18.7139 0.0401
0.6923 -20.5737 0.0414
0.7692 -22.1152 0.0425
0.8462 -23.6470 0.0437
0.9231 -25.3215 0.0450
1.0000 -27.0344 0.0462
#TI average gradients and standard deviation in kcal/mol
0.0000 -60.9458 22.4250
0.0769 -36.8269 20.3821
0.1538 -33.1184 18.4849
0.2308 -24.7329 16.6809
0.3077 -25.4050 16.7115
0.3846 -24.7508 16.1589
0.4615 -27.3190 15.7561
0.5385 -27.7951 15.2670
0.6154 -27.5123 13.9884
0.6923 -21.3692 12.1311
0.7692 -19.0930 12.0792
0.8462 -20.0842 11.9710
0.9231 -23.6668 11.6206
1.0000 -7.8445 12.5889
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.7594
0.1538 -6.4488
0.2308 -8.6760
0.3077 -10.6038
0.3846 -12.5323
0.4615 -14.5344
0.5385 -16.6563
0.6154 -18.7829
0.6923 -20.6624
0.7692 -22.2181
0.8462 -23.7265
0.9231 -25.4087
1.0000 -26.6203
#MBAR free energy difference in kcal/mol: 
-27.034408, 0.046185  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-26.620293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
