# Analysing data contained in file(s) ['/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_0.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_1.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_2.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_3.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_4.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_5.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_6.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_7.dat', '/tmp/95.1.all.q/analyse_freenrg_mbar_5453_1/simfile_8.dat']
#Overlap matrix
0.9293 0.0680 0.0022 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000
0.0680 0.7293 0.1728 0.0211 0.0053 0.0023 0.0010 0.0003 0.0001
0.0022 0.1728 0.5452 0.1909 0.0530 0.0228 0.0095 0.0030 0.0007
0.0003 0.0211 0.1909 0.3921 0.2188 0.1066 0.0485 0.0173 0.0045
0.0001 0.0053 0.0530 0.2188 0.3053 0.2206 0.1246 0.0548 0.0177
0.0000 0.0023 0.0228 0.1066 0.2206 0.2589 0.2121 0.1251 0.0517
0.0000 0.0010 0.0095 0.0485 0.1246 0.2121 0.2615 0.2216 0.1214
0.0000 0.0003 0.0030 0.0173 0.0548 0.1251 0.2216 0.3079 0.2701
0.0000 0.0001 0.0007 0.0045 0.0177 0.0517 0.1214 0.2701 0.5338
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0792 0.0237
0.1250 0.2500 1.2949 0.0117
0.2500 0.3750 1.8857 0.0083
0.3750 0.5000 2.0803 0.0049
0.5000 0.6250 2.1654 0.0033
0.6250 0.7500 2.0688 0.0030
0.7500 0.8750 2.0690 0.0034
0.8750 1.0000 2.3342 0.0047
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0792 0.0237
0.2500 1.3741 0.0278
0.3750 3.2597 0.0298
0.5000 5.3400 0.0307
0.6250 7.5053 0.0311
0.7500 9.5742 0.0315
0.8750 11.6431 0.0320
1.0000 13.9773 0.0327
#TI average gradients and standard deviation in kcal/mol
0.0000 0.7220 17.6818
0.1250 5.2007 14.6957
0.2500 16.1490 10.0180
0.3750 15.6802 7.6156
0.5000 17.7264 4.7735
0.6250 17.1742 4.2902
0.7500 16.5132 3.9024
0.8750 17.7157 4.8242
1.0000 26.2450 6.8043
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3702
0.2500 1.7045
0.3750 3.6938
0.5000 5.7818
0.6250 7.9630
0.7500 10.0685
0.8750 12.2078
1.0000 14.9554
#MBAR free energy difference in kcal/mol: 
13.977280, 0.032728  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.955352  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
