# Analysing data contained in file(s) ['/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_0.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_1.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_2.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_3.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_4.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_5.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_6.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_7.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_8.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_9.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_10.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_11.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_12.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_13.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_14.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_15.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_16.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_17.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_18.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_19.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_20.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_21.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_22.dat', '/tmp/5104560.1.all.q/analyse_freenrg_mbar_6157_1/simfile_23.dat']
#Overlap matrix
0.5278 0.3065 0.1278 0.0330 0.0045 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3065 0.3248 0.2360 0.1049 0.0248 0.0029 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1278 0.2360 0.2949 0.2260 0.0935 0.0195 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0330 0.1049 0.2260 0.3035 0.2259 0.0867 0.0177 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0045 0.0248 0.0935 0.2259 0.3133 0.2284 0.0875 0.0187 0.0028 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0029 0.0195 0.0867 0.2284 0.3172 0.2275 0.0891 0.0230 0.0045 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0022 0.0177 0.0875 0.2275 0.3066 0.2251 0.1020 0.0285 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0021 0.0187 0.0891 0.2251 0.3076 0.2441 0.1036 0.0095 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0028 0.0230 0.1020 0.2441 0.3393 0.2531 0.0351 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.0045 0.0285 0.1036 0.2531 0.4289 0.1777 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0027 0.0095 0.0351 0.1777 0.6398 0.1339 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0001 0.0003 0.0033 0.1339 0.7486 0.1102 0.0032 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1102 0.6733 0.1904 0.0236 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1904 0.5248 0.2481 0.0325 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0236 0.2481 0.4942 0.2193 0.0143 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0325 0.2193 0.5460 0.1912 0.0090 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0143 0.1912 0.5990 0.1861 0.0083 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0090 0.1861 0.5983 0.1934 0.0128 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0083 0.1934 0.5757 0.2105 0.0118 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0128 0.2105 0.5664 0.1947 0.0147 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0118 0.1947 0.5480 0.2161 0.0277 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0147 0.2161 0.4989 0.2416 0.0283
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0277 0.2416 0.4923 0.2376
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0283 0.2376 0.7327
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -0.1101 0.0042
0.0435 0.0870 -0.4302 0.0040
0.0870 0.1304 -0.8872 0.0043
0.1304 0.1739 -1.4700 0.0047
0.1739 0.2174 -2.1144 0.0048
0.2174 0.2609 -2.7025 0.0047
0.2609 0.3043 -3.0425 0.0045
0.3043 0.3478 -2.8356 0.0041
0.3478 0.3913 -1.6780 0.0052
0.3913 0.4348 0.1057 0.0107
0.4348 0.4783 0.9672 0.0155
0.4783 0.5217 0.0274 0.0177
0.5217 0.5652 -0.9889 0.0110
0.5652 0.6087 -0.8883 0.0079
0.6087 0.6522 -0.2233 0.0091
0.6522 0.6957 0.1648 0.0111
0.6957 0.7391 0.2683 0.0116
0.7391 0.7826 0.1210 0.0111
0.7826 0.8261 0.1104 0.0102
0.8261 0.8696 -0.0835 0.0108
0.8696 0.9130 -0.3729 0.0093
0.9130 0.9565 -0.2618 0.0081
0.9565 1.0000 0.0801 0.0091
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -0.1101 0.0042
0.0870 -0.5403 0.0074
0.1304 -1.4275 0.0102
0.1739 -2.8974 0.0127
0.2174 -5.0118 0.0148
0.2609 -7.7143 0.0167
0.3043 -10.7568 0.0183
0.3478 -13.5924 0.0195
0.3913 -15.2704 0.0209
0.4348 -15.1647 0.0245
0.4783 -14.1975 0.0303
0.5217 -14.1701 0.0363
0.5652 -15.1590 0.0390
0.6087 -16.0473 0.0405
0.6522 -16.2706 0.0421
0.6957 -16.1058 0.0444
0.7391 -15.8375 0.0466
0.7826 -15.7166 0.0487
0.8261 -15.6062 0.0505
0.8696 -15.6897 0.0523
0.9130 -16.0626 0.0538
0.9565 -16.3245 0.0549
1.0000 -16.2444 0.0562
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.1035 13.3905
0.0435 -3.2738 13.9220
0.0870 -14.3119 13.8912
0.1304 -25.0542 15.0006
0.1739 -39.1971 15.1100
0.2174 -57.0519 14.9278
0.2609 -66.7840 15.0240
0.3043 -71.6677 14.2136
0.3478 -56.8818 13.7298
0.3913 -18.2934 20.8395
0.4348 15.4598 35.2386
0.4783 21.9356 43.8439
0.5217 -15.2046 32.0103
0.5652 -28.8437 23.4232
0.6087 -11.3506 24.0110
0.6522 1.3296 26.7031
0.6957 5.6817 28.9803
0.7391 4.0260 28.8042
0.7826 0.4466 27.8981
0.8261 3.9234 30.4184
0.8696 -5.6789 27.1418
0.9130 -12.0992 24.9163
0.9565 2.2023 24.7782
1.0000 3.5280 24.6271
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -0.3345
0.0870 -0.7169
0.1304 -1.5712
0.1739 -2.9687
0.2174 -5.0621
0.2609 -7.7555
0.3043 -10.7599
0.3478 -13.5559
0.3913 -15.1909
0.4348 -15.2525
0.4783 -14.4392
0.5217 -14.2931
0.5652 -15.2512
0.6087 -16.1254
0.6522 -16.3434
0.6957 -16.1909
0.7391 -15.9802
0.7826 -15.8829
0.8261 -15.7879
0.8696 -15.8261
0.9130 -16.2118
0.9565 -16.4271
1.0000 -16.3025
#MBAR free energy difference in kcal/mol: 
-16.244357, 0.056166  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.302472  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
