# Analysing data contained in file(s) ['/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_0.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_1.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_2.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_3.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_4.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_5.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_6.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_7.dat', '/tmp/12507.1.all.q/analyse_freenrg_mbar_18940_1/simfile_8.dat']
#Overlap matrix
0.6403 0.2266 0.0786 0.0343 0.0141 0.0046 0.0011 0.0002 0.0000
0.2266 0.3463 0.2219 0.1195 0.0563 0.0214 0.0063 0.0014 0.0002
0.0786 0.2219 0.2728 0.2101 0.1260 0.0602 0.0225 0.0064 0.0014
0.0343 0.1195 0.2101 0.2322 0.1913 0.1225 0.0607 0.0228 0.0065
0.0141 0.0563 0.1260 0.1913 0.2163 0.1870 0.1236 0.0618 0.0234
0.0046 0.0214 0.0602 0.1225 0.1870 0.2167 0.1915 0.1291 0.0670
0.0011 0.0063 0.0225 0.0607 0.1236 0.1915 0.2285 0.2115 0.1542
0.0002 0.0014 0.0064 0.0228 0.0618 0.1291 0.2115 0.2759 0.2908
0.0000 0.0002 0.0014 0.0065 0.0234 0.0670 0.1542 0.2908 0.4565
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3371 0.0070
0.1250 0.2500 2.3302 0.0040
0.2500 0.3750 2.5051 0.0029
0.3750 0.5000 2.3672 0.0027
0.5000 0.6250 2.1805 0.0026
0.6250 0.7500 2.0330 0.0026
0.7500 0.8750 1.9253 0.0028
0.8750 1.0000 1.8565 0.0032
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3371 0.0070
0.2500 3.6673 0.0094
0.3750 6.1724 0.0106
0.5000 8.5396 0.0117
0.6250 10.7202 0.0127
0.7500 12.7532 0.0137
0.8750 14.6785 0.0147
1.0000 16.5350 0.0157
#TI average gradients and standard deviation in kcal/mol
0.0000 4.0364 10.7978
0.1250 18.2075 6.3297
0.2500 21.0811 3.9811
0.3750 20.1261 3.6500
0.5000 17.9788 3.6724
0.6250 17.1419 3.3858
0.7500 15.8248 3.7718
0.8750 14.9524 3.6366
1.0000 16.8820 3.5535
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3902
0.2500 3.8458
0.3750 6.4212
0.5000 8.8028
0.6250 10.9978
0.7500 13.0583
0.8750 14.9818
1.0000 16.9715
#MBAR free energy difference in kcal/mol: 
16.534954, 0.015716  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.971493  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
