# Analysing data contained in file(s) ['/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_0.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_1.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_2.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_3.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_4.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_5.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_6.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_7.dat', '/tmp/9185.1.all.q/analyse_freenrg_mbar_13231_1/simfile_8.dat']
#Overlap matrix
0.4559 0.2904 0.1544 0.0671 0.0236 0.0067 0.0015 0.0003 0.0000
0.2904 0.2758 0.2113 0.1285 0.0619 0.0235 0.0069 0.0015 0.0002
0.1544 0.2113 0.2273 0.1899 0.1233 0.0623 0.0239 0.0065 0.0010
0.0671 0.1285 0.1899 0.2147 0.1865 0.1250 0.0625 0.0215 0.0043
0.0236 0.0619 0.1233 0.1865 0.2162 0.1932 0.1271 0.0549 0.0132
0.0067 0.0235 0.0623 0.1250 0.1932 0.2328 0.2078 0.1156 0.0329
0.0015 0.0069 0.0239 0.0625 0.1271 0.2078 0.2706 0.2206 0.0790
0.0003 0.0015 0.0065 0.0215 0.0549 0.1156 0.2206 0.3468 0.2324
0.0000 0.0002 0.0010 0.0043 0.0132 0.0329 0.0790 0.2324 0.6370
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7632 0.0032
0.1250 0.2500 -1.8129 0.0028
0.2500 0.3750 -1.8904 0.0026
0.3750 0.5000 -1.9895 0.0026
0.5000 0.6250 -2.0958 0.0026
0.6250 0.7500 -2.1284 0.0029
0.7500 0.8750 -1.9072 0.0041
0.8750 1.0000 -1.2052 0.0068
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7632 0.0032
0.2500 -3.5761 0.0056
0.3750 -5.4665 0.0075
0.5000 -7.4560 0.0090
0.6250 -9.5518 0.0103
0.7500 -11.6802 0.0115
0.8750 -13.5874 0.0131
1.0000 -14.7926 0.0157
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.1243 3.8283
0.1250 -14.0669 3.9726
0.2500 -14.6833 3.6590
0.3750 -15.2950 3.6745
0.5000 -16.7037 3.4470
0.6250 -17.0094 3.6355
0.7500 -16.6444 4.3796
0.8750 -13.2122 6.4584
1.0000 -5.1450 9.5377
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8870
0.2500 -3.6838
0.3750 -5.5575
0.5000 -7.5574
0.6250 -9.6645
0.7500 -11.7678
0.8750 -13.6339
1.0000 -14.7812
#MBAR free energy difference in kcal/mol: 
-14.792603, 0.015698  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.781180  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
