# Analysing data contained in file(s) ['/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_0.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_1.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_2.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_3.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_4.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_5.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_6.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_7.dat', '/tmp/7343.1.all.q/analyse_freenrg_mbar_5487_1/simfile_8.dat']
#Overlap matrix
0.6118 0.2225 0.0884 0.0471 0.0211 0.0071 0.0018 0.0003 0.0000
0.2225 0.3289 0.2209 0.1294 0.0636 0.0250 0.0078 0.0017 0.0001
0.0884 0.2209 0.2733 0.2056 0.1217 0.0596 0.0235 0.0064 0.0007
0.0471 0.1294 0.2056 0.2218 0.1844 0.1224 0.0636 0.0225 0.0033
0.0211 0.0636 0.1217 0.1844 0.2139 0.1912 0.1312 0.0610 0.0119
0.0071 0.0250 0.0596 0.1224 0.1912 0.2261 0.2051 0.1283 0.0352
0.0018 0.0078 0.0235 0.0636 0.1312 0.2051 0.2508 0.2216 0.0946
0.0003 0.0017 0.0064 0.0225 0.0610 0.1283 0.2216 0.3063 0.2521
0.0000 0.0001 0.0007 0.0033 0.0119 0.0352 0.0946 0.2521 0.6021
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -9.7090 0.0065
0.1250 0.2500 -9.2713 0.0036
0.2500 0.3750 -9.1231 0.0027
0.3750 0.5000 -9.3337 0.0027
0.5000 0.6250 -9.6068 0.0025
0.6250 0.7500 -9.8676 0.0027
0.7500 0.8750 -10.1886 0.0035
0.8750 1.0000 -10.7874 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -9.7090 0.0065
0.2500 -18.9803 0.0086
0.3750 -28.1035 0.0096
0.5000 -37.4372 0.0108
0.6250 -47.0439 0.0119
0.7500 -56.9115 0.0129
0.8750 -67.1001 0.0141
1.0000 -77.8875 0.0164
#TI average gradients and standard deviation in kcal/mol
0.0000 -74.8605 6.4119
0.1250 -73.7541 5.7810
0.2500 -72.4279 3.7376
0.3750 -72.9912 3.6974
0.5000 -76.7067 3.1761
0.6250 -77.4900 3.5615
0.7500 -80.5701 3.8224
0.8750 -82.0002 4.7589
1.0000 -90.1609 6.7792
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -9.2884
0.2500 -18.4248
0.3750 -27.5135
0.5000 -36.8696
0.6250 -46.5069
0.7500 -56.3857
0.8750 -66.5463
1.0000 -77.3064
#MBAR free energy difference in kcal/mol: 
-77.887507, 0.016374  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-77.306363  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
