# Analysing data contained in file(s) ['/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_0.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_1.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_2.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_3.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_4.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_5.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_6.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_7.dat', '/tmp/7220.1.all.q/analyse_freenrg_mbar_7886_1/simfile_8.dat']
#Overlap matrix
0.5486 0.2765 0.1158 0.0410 0.0130 0.0038 0.0010 0.0003 0.0001
0.2765 0.3014 0.2166 0.1185 0.0541 0.0217 0.0078 0.0026 0.0008
0.1158 0.2166 0.2413 0.1925 0.1218 0.0651 0.0302 0.0124 0.0044
0.0410 0.1185 0.1925 0.2139 0.1814 0.1258 0.0738 0.0371 0.0160
0.0130 0.0541 0.1218 0.1814 0.2004 0.1778 0.1310 0.0798 0.0408
0.0038 0.0217 0.0651 0.1258 0.1778 0.2004 0.1857 0.1370 0.0827
0.0010 0.0078 0.0302 0.0738 0.1310 0.1857 0.2194 0.2037 0.1474
0.0003 0.0026 0.0124 0.0371 0.0798 0.1370 0.2037 0.2650 0.2623
0.0001 0.0008 0.0044 0.0160 0.0408 0.0827 0.1474 0.2623 0.4456
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5362 0.0048
0.1250 0.2500 -1.4670 0.0034
0.2500 0.3750 -2.2694 0.0029
0.3750 0.5000 -2.9973 0.0024
0.5000 0.6250 -3.6754 0.0022
0.6250 0.7500 -4.3053 0.0021
0.7500 0.8750 -4.8366 0.0025
0.8750 1.0000 -5.1954 0.0035
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5362 0.0048
0.2500 -2.0032 0.0075
0.3750 -4.2726 0.0093
0.5000 -7.2699 0.0105
0.6250 -10.9453 0.0115
0.7500 -15.2506 0.0123
0.8750 -20.0872 0.0130
1.0000 -25.2826 0.0141
#TI average gradients and standard deviation in kcal/mol
0.0000 1.7283 5.6332
0.1250 -6.8839 4.4018
0.2500 -14.1358 4.0979
0.3750 -21.0290 3.5536
0.5000 -26.5803 3.1356
0.6250 -32.2418 3.1329
0.7500 -36.7258 3.1270
0.8750 -40.2141 3.9263
1.0000 -42.0936 5.5396
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3222
0.2500 -1.6360
0.3750 -3.8338
0.5000 -6.8093
0.6250 -10.4857
0.7500 -14.7962
0.8750 -19.6049
1.0000 -24.7492
#MBAR free energy difference in kcal/mol: 
-25.282648, 0.014051  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.749182  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
