# Analysing data contained in file(s) ['/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_0.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_1.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_2.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_3.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_4.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_5.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_6.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_7.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_8.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_9.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_10.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_11.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_12.dat', '/tmp/5005.1.all.q/analyse_freenrg_mbar_5487_1/simfile_13.dat']
#Overlap matrix
0.8669 0.1307 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1307 0.7103 0.1531 0.0058 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0023 0.1531 0.6329 0.1949 0.0160 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0058 0.1949 0.5558 0.2163 0.0254 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0160 0.2163 0.5179 0.2194 0.0279 0.0022 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0254 0.2194 0.4996 0.2178 0.0325 0.0038 0.0005 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0018 0.0279 0.2178 0.4803 0.2183 0.0437 0.0087 0.0013 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0022 0.0325 0.2183 0.4324 0.2269 0.0711 0.0150 0.0015 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0038 0.0437 0.2269 0.3840 0.2458 0.0814 0.0132 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0087 0.0711 0.2458 0.3510 0.2351 0.0755 0.0114 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0150 0.0814 0.2351 0.3432 0.2371 0.0758 0.0111
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0132 0.0755 0.2371 0.3513 0.2422 0.0791
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0114 0.0758 0.2422 0.3758 0.2937
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0111 0.0791 0.2937 0.6154
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.7151 0.0160
0.0769 0.1538 -2.9413 0.0139
0.1538 0.2308 -2.3707 0.0110
0.2308 0.3077 -1.8473 0.0094
0.3077 0.3846 -1.5460 0.0088
0.3846 0.4615 -1.4332 0.0086
0.4615 0.5385 -1.3525 0.0079
0.5385 0.6154 -1.1223 0.0066
0.6154 0.6923 -0.7076 0.0052
0.6923 0.7692 -0.5013 0.0053
0.7692 0.8462 -0.4934 0.0054
0.8462 0.9231 -0.5088 0.0055
0.9231 1.0000 -0.4712 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.7151 0.0160
0.1538 -6.6563 0.0230
0.2308 -9.0271 0.0270
0.3077 -10.8744 0.0297
0.3846 -12.4204 0.0319
0.4615 -13.8536 0.0338
0.5385 -15.2061 0.0355
0.6154 -16.3284 0.0367
0.6923 -17.0360 0.0376
0.7692 -17.5373 0.0384
0.8462 -18.0308 0.0393
0.9231 -18.5396 0.0402
1.0000 -19.0108 0.0411
#TI average gradients and standard deviation in kcal/mol
0.0000 -51.8139 20.0048
0.0769 -40.8939 19.5758
0.1538 -36.8307 18.4072
0.2308 -27.8976 16.4873
0.3077 -19.7532 14.3726
0.3846 -16.8216 14.0616
0.4615 -17.7207 13.0050
0.5385 -17.3096 13.9285
0.6154 -12.6594 10.3801
0.6923 -6.4118 9.4176
0.7692 -6.6540 10.0563
0.8462 -6.1835 9.5761
0.9231 -7.5776 10.7658
1.0000 6.0441 10.0650
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.5646
0.1538 -6.5531
0.2308 -9.0452
0.3077 -10.8773
0.3846 -12.2836
0.4615 -13.6118
0.5385 -14.9604
0.6154 -16.1128
0.6923 -16.8460
0.7692 -17.3484
0.8462 -17.8427
0.9231 -18.3718
1.0000 -18.4307
#MBAR free energy difference in kcal/mol: 
-19.010788, 0.041149  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-18.430740  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
