# Analysing data contained in file(s) ['/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_0.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_1.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_2.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_3.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_4.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_5.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_6.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_7.dat', '/tmp/9177.1.all.q/analyse_freenrg_mbar_12663_1/simfile_8.dat']
#Overlap matrix
0.6374 0.2329 0.0784 0.0327 0.0131 0.0042 0.0010 0.0002 0.0000
0.2329 0.3485 0.2206 0.1151 0.0542 0.0208 0.0062 0.0014 0.0002
0.0784 0.2206 0.2739 0.2091 0.1259 0.0609 0.0230 0.0067 0.0015
0.0327 0.1151 0.2091 0.2344 0.1931 0.1238 0.0615 0.0234 0.0068
0.0131 0.0542 0.1259 0.1931 0.2169 0.1867 0.1233 0.0624 0.0243
0.0042 0.0208 0.0609 0.1238 0.1867 0.2151 0.1904 0.1296 0.0685
0.0010 0.0062 0.0230 0.0615 0.1233 0.1904 0.2274 0.2115 0.1556
0.0002 0.0014 0.0067 0.0234 0.0624 0.1296 0.2115 0.2747 0.2900
0.0000 0.0002 0.0015 0.0068 0.0243 0.0685 0.1556 0.2900 0.4530
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2150 0.0068
0.1250 0.2500 1.9150 0.0041
0.2500 0.3750 2.1349 0.0029
0.3750 0.5000 2.0929 0.0026
0.5000 0.6250 1.9781 0.0026
0.6250 0.7500 1.8770 0.0026
0.7500 0.8750 1.8037 0.0027
0.8750 1.0000 1.7608 0.0032
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2150 0.0068
0.2500 3.1299 0.0094
0.3750 5.2648 0.0107
0.5000 7.3577 0.0118
0.6250 9.3358 0.0128
0.7500 11.2128 0.0138
0.8750 13.0165 0.0147
1.0000 14.7773 0.0157
#TI average gradients and standard deviation in kcal/mol
0.0000 4.9471 9.5865
0.1250 13.4733 6.5843
0.2500 16.8799 4.4226
0.3750 17.0119 3.6117
0.5000 16.4090 3.5618
0.6250 15.2726 3.7422
0.7500 14.5600 3.5693
0.8750 14.3407 3.7544
1.0000 15.8349 3.7321
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1513
0.2500 3.0484
0.3750 5.1666
0.5000 7.2554
0.6250 9.2355
0.7500 11.1000
0.8750 12.9063
1.0000 14.7923
#MBAR free energy difference in kcal/mol: 
14.777330, 0.015718  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.792310  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
