# Analysing data contained in file(s) ['/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_0.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_1.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_2.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_3.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_4.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_5.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_6.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_7.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_8.dat']
#Overlap matrix
0.9263 0.0730 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0730 0.8144 0.1100 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000
0.0007 0.1100 0.7433 0.1397 0.0060 0.0003 0.0000 0.0000 0.0000
0.0000 0.0025 0.1397 0.6762 0.1665 0.0138 0.0012 0.0001 0.0000
0.0000 0.0001 0.0060 0.1665 0.5966 0.1950 0.0324 0.0033 0.0001
0.0000 0.0000 0.0003 0.0138 0.1950 0.4929 0.2438 0.0499 0.0044
0.0000 0.0000 0.0000 0.0012 0.0324 0.2438 0.4276 0.2407 0.0543
0.0000 0.0000 0.0000 0.0001 0.0033 0.0499 0.2407 0.4197 0.2864
0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0543 0.2864 0.6548
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1251 0.0231
0.1250 0.2500 1.5500 0.0178
0.2500 0.3750 1.9366 0.0148
0.3750 0.5000 1.8875 0.0124
0.5000 0.6250 1.8601 0.0100
0.6250 0.7500 1.8942 0.0072
0.7500 0.8750 1.6202 0.0068
0.8750 1.0000 1.1585 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1251 0.0231
0.2500 1.4249 0.0306
0.3750 3.3615 0.0351
0.5000 5.2490 0.0382
0.6250 7.1092 0.0402
0.7500 9.0034 0.0415
0.8750 10.6235 0.0426
1.0000 11.7821 0.0437
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.1220 19.1977
0.1250 8.4166 15.2394
0.2500 15.0977 14.0569
0.3750 15.4589 12.3680
0.5000 15.2456 10.7703
0.6250 14.7887 8.7076
0.7500 14.7632 6.9649
0.8750 10.8783 6.9241
1.0000 15.3870 6.9088
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3566
0.2500 1.1131
0.3750 3.0228
0.5000 4.9419
0.6250 6.8190
0.7500 8.6660
0.8750 10.2686
1.0000 11.9102
#MBAR free energy difference in kcal/mol: 
11.782066, 0.043710  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.910165  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
