# Analysing data contained in file(s) ['/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_0.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_1.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_2.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_3.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_4.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_5.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_6.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_7.dat', '/tmp/9244.1.all.q/analyse_freenrg_mbar_14289_1/simfile_8.dat']
#Overlap matrix
0.4275 0.2873 0.1647 0.0773 0.0298 0.0099 0.0028 0.0006 0.0001
0.2873 0.2671 0.2098 0.1340 0.0663 0.0256 0.0078 0.0018 0.0003
0.1647 0.2098 0.2261 0.1983 0.1250 0.0540 0.0172 0.0041 0.0008
0.0773 0.1340 0.1983 0.2448 0.2065 0.0992 0.0314 0.0072 0.0013
0.0298 0.0663 0.1250 0.2065 0.2877 0.2017 0.0666 0.0142 0.0023
0.0099 0.0256 0.0540 0.0992 0.2017 0.3547 0.2039 0.0447 0.0064
0.0028 0.0078 0.0172 0.0314 0.0666 0.2039 0.4371 0.2033 0.0300
0.0006 0.0018 0.0041 0.0072 0.0142 0.0447 0.2033 0.5179 0.2061
0.0001 0.0003 0.0008 0.0013 0.0023 0.0064 0.0300 0.2061 0.7526
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.9490 0.0028
0.1250 0.2500 2.5513 0.0025
0.2500 0.3750 2.1150 0.0025
0.3750 0.5000 1.8017 0.0031
0.5000 0.6250 1.6228 0.0046
0.6250 0.7500 1.4234 0.0063
0.7500 0.8750 1.2062 0.0080
0.8750 1.0000 1.0236 0.0099
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.9490 0.0028
0.2500 5.5003 0.0050
0.3750 7.6154 0.0069
0.5000 9.4170 0.0085
0.6250 11.0399 0.0105
0.7500 12.4633 0.0130
0.8750 13.6695 0.0162
1.0000 14.6931 0.0201
#TI average gradients and standard deviation in kcal/mol
0.0000 20.9749 3.2686
0.1250 22.1079 3.3047
0.2500 18.6165 3.4792
0.3750 15.4945 3.6319
0.5000 13.5995 5.4052
0.6250 12.1498 7.6079
0.7500 10.4281 8.7996
0.8750 8.6301 9.6061
1.0000 7.6306 10.7319
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6927
0.2500 5.2379
0.3750 7.3699
0.5000 9.1883
0.6250 10.7976
0.7500 12.2087
0.8750 13.3999
1.0000 14.4161
#MBAR free energy difference in kcal/mol: 
14.693113, 0.020105  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.416145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
