# Analysing data contained in file(s) ['/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_0.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_1.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_2.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_3.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_4.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_5.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_6.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_7.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_8.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_9.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_10.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_11.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_12.dat', '/tmp/917.1.all.q/analyse_freenrg_mbar_23557_1/simfile_13.dat']
#Overlap matrix
0.7476 0.2104 0.0356 0.0054 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2104 0.4664 0.2450 0.0638 0.0125 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0356 0.2450 0.3869 0.2342 0.0792 0.0168 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0054 0.0638 0.2342 0.3509 0.2384 0.0869 0.0181 0.0022 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0125 0.0792 0.2384 0.3299 0.2303 0.0876 0.0189 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000
0.0001 0.0018 0.0168 0.0869 0.2303 0.3197 0.2328 0.0912 0.0184 0.0019 0.0001 0.0000 0.0000 0.0000
0.0000 0.0001 0.0021 0.0181 0.0876 0.2328 0.3204 0.2330 0.0874 0.0168 0.0016 0.0001 0.0000 0.0000
0.0000 0.0000 0.0002 0.0022 0.0189 0.0912 0.2330 0.3203 0.2311 0.0859 0.0159 0.0014 0.0001 0.0000
0.0000 0.0000 0.0000 0.0002 0.0022 0.0184 0.0874 0.2311 0.3259 0.2360 0.0839 0.0139 0.0011 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0168 0.0859 0.2360 0.3326 0.2337 0.0788 0.0131 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0159 0.0839 0.2337 0.3364 0.2349 0.0799 0.0136
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0139 0.0788 0.2349 0.3413 0.2427 0.0869
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0131 0.0799 0.2427 0.3677 0.2954
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0136 0.0869 0.2954 0.6030
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.2860 0.0097
0.0769 0.1538 -0.4118 0.0066
0.1538 0.2308 0.0994 0.0057
0.2308 0.3077 0.3653 0.0049
0.3077 0.3846 0.4771 0.0049
0.3846 0.4615 0.4773 0.0047
0.4615 0.5385 0.4459 0.0047
0.5385 0.6154 0.3928 0.0049
0.6154 0.6923 0.3420 0.0049
0.6923 0.7692 0.2990 0.0052
0.7692 0.8462 0.2451 0.0052
0.8462 0.9231 0.2232 0.0052
0.9231 1.0000 0.2510 0.0056
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.2860 0.0097
0.1538 -1.6977 0.0136
0.2308 -1.5984 0.0161
0.3077 -1.2331 0.0178
0.3846 -0.7560 0.0194
0.4615 -0.2786 0.0209
0.5385 0.1673 0.0222
0.6154 0.5601 0.0235
0.6923 0.9021 0.0248
0.7692 1.2011 0.0261
0.8462 1.4461 0.0273
0.9231 1.6693 0.0285
1.0000 1.9203 0.0297
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.0905 16.6995
0.0769 -11.8067 13.5035
0.1538 -1.4147 11.2226
0.2308 2.7514 9.2772
0.3077 7.1617 9.3035
0.3846 7.8930 9.1548
0.4615 5.5837 8.6412
0.5385 6.4228 9.0639
0.6154 3.9554 9.1207
0.6923 4.5376 9.3835
0.7692 3.3153 9.8674
0.8462 3.1176 9.6017
0.9231 2.6111 9.6143
1.0000 6.7408 9.5237
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.1495
0.1538 -1.6579
0.2308 -1.6064
0.3077 -1.2253
0.3846 -0.6464
0.4615 -0.1283
0.5385 0.3340
0.6154 0.7330
0.6923 1.0596
0.7692 1.3615
0.8462 1.6092
0.9231 1.8295
1.0000 2.1891
#MBAR free energy difference in kcal/mol: 
1.920319, 0.029727  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.189051  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
